Door de vrede en de  ... a en Cheribon beter.    1x 13:p0217-0229
`Gamron` Van Gamron  ... eest als vorig jaar.    1x 13:p0217-0229
Uit Cochin Chine is  ... rgezonden te worden.    1x 13:p0231-0254
In de brief van 25 o ... am verzonden worden.    1x 13:p0231-0328
/ De uitgaven, inclu ... hijsz. tot vaandrig.    1x 13:p0231-0331
De Mossel is naar Be ... chepen zullen komen.    1x 13:p0340-0340
Er vertrekken drie s ...  15 juni vertrekken.    1x 13:p0340-0340
Naar Sumatra’s Westk ... gezonden kan worden.    1x 13:p0340-0340
Per de Velsen is uit ... te kunnen verwerven.    1x 13:p0340-0340
Volgens besluit van  ...  aangekomen schepen.    1x 13:p0345-0345
Hoewel wegens de onr ... ermee voort te gaan.    1x 13:p0345-0349
In de vergadering va ... de prijs verkochten.    1x 13:p0345-0349
De verminderde peper ... 00 Ib te verkrijgen.    1x 13:p0345-0354
De carga Christoffel ... ine nu is opgeheven.    1x 13:p0345-0359
Naar Japan gaan dit  ... reis daarheen maken.    1x 13:p0345-0359
Uit Amboina is 1.117 ... engst te verwachten.    1x 13:p0345-0359
Uit Banda is met de  ...  nog wordt verwacht.    1x 13:p0345-0359
Uit China is per de  ...  zullen terugvinden.    1x 13:p0345-0359
Van Sumatra's Westku ... ommandeur bevestigd.    1x 13:p0345-0359
Uit China is 1294 ma ... werd niets vernomen.    1x 13:p0477-0478
Dit schip bracht een ... an de Hoge Regering.    1x 13:p0477-0479
Het bestuur zal met  ... ime brief behandeld.    1x 13:p0477-0479
In die geheime brief ...  op 16 april binnen.    1x 13:p0477-0479
Voor Malabar wordt v ...  759 aan Heren XVII.    1x 13:p0477-0479
Heren XVII waren ban ... o weggenomen worden.    1x 13:p0483-0483
Op Amboina is ƒ 74.6 ... nu voorkomen worden.    1x 13:p0483-0483
De vaart op China wo ... itteerden behandeld.    1x 13:p0483-0486
Heren XVII zijn er i ... l iets mocht helpen.    1x 13:p0483-0486
Het is niet aan de a ... rzoek uit te voeren.    1x 13:p0483-0487
ƒ `Muscat` De visita ...  gebrek aan schepen.    1x 13:p0483-0489
Amboina leverde, zoa ...  een kleinere oogst.    1x 13:p0483-0494
Bandjarmasin leverde ... ge wordt afgeleverd.    1x 13:p0483-0494
Van Palembang kwam m ... ijn, wordt verwacht.    1x 13:p0483-0494
Naar Japan is met de ... ren geleverd worden.    1x 13:p0483-0495
Uit Malakka zijn gee ... berichten ontvangen.    1x 13:p0483-0495
Sinds het verzenden  ... voldoende moet zijn.    1x 13:p0483-0497
Malabar leverde voor ... Cannanur is geweest.    1x 13:p0483-0498
»≥ 99 99 99 99 ƒ                                 1x 13:p0501-0529
Met de Waakzaamheid, ... anuari tot 31 decem-    1x 13:p0501-0536
Coromandel is, hoewe ... een tekort ontstaat.    1x 13:p0620-0623
Volgens de laatste b ... m peper op te halen.    1x 13:p0620-0624
ii ii ii n n n n n i                        i    1x 13:p0626-0633
ii n n                                           1x 13:p0626-0633

-------------------
(:   111 in   112 x remark with opening and without closing

«Dat uit Palembang v ... ld naartoe gezonden.    1x 13:p0001-0001
«De dienaren te Coch ... d zouden vertrekken.    1x 13:p0001-0002
«Van Bengalen zijn i ... overgebracht worden.    1x 13:p0001-0003
«Men wenst Van Son g ... eurtenissen in Azië.    1x 13:p0008-0012
«Tot zover het antwo ... ing van de kantoren.    1x 13:p0014-0016
«Het kapitaal van de ... t een jaar verlengd.    1x 13:p0014-0019
«Het bestuur heeft i ... ndries Fredrik Vent.    1x 13:p0014-0035
«Resident Huijbert J ... reglement bevorderd.    1x 13:p0014-0036
«Om het gezag onder  ... kosten te weinig is.    1x 13:p0014-0038
«Zie verder de briev ... van 14 oktober 1755.    1x 13:p0014-0040
«Onderkoopman Van Ca ... en ander schip meer.    1x 13:p0014-0044
«Zie over de inval v ... en 20 november 1756.    1x 13:p0014-0053
«De Engelsen hebben  ... ing geheel verloren.    1x 13:p0014-0062
«Het schip de Bevall ... Bengalen vertrokken.    1x 13:p0014-0071
«De tekorten van de  ...  en 31 oktober 1756.    1x 13:p0014-0083
«Luitenant Lodewijk  ... ijk Wilkens de Lile.    1x 13:p0014-0101
«Deze brief is een v ... an 31 december 1756.    1x 13:p0111-0111
«Op Sumatras Westkus ... rgaderd zal worden .    1x 13:p0111-0112
«De hoop wordt uitge ... lgorde van de brief.    1x 13:p0115-0115
«Hoewel de Heren XVI ... voer te rapporteren.    1x 13:p0115-0116
«De gevraagde lijst  ... en hout in te kopen.    1x 13:p0115-0117
«Op versmelting van  ... ie van 20 juni 1757.    1x 13:p0115-0118
«Bij wijze van staat ... ka is teruggeroepen.    1x 13:p0115-0119
«Op Malabar speelt i ... had zelf veel doden.    1x 13:p0115-0120
«De voorloper de Bli ... ing van de kantoren.    1x 13:p0122-0122
«Aan de eis van het  ... lengd voor een jaar.    1x 13:p0122-0125
«Hierover is door de ... lement is overleden.    1x 13:p0122-0139
«In de instructie aa ... itengesloten worden.    1x 13:p0122-0151
«Aan het Engelse bes ... en door de Engelsen.    1x 13:p0122-0155
«De volgende mutatie ... n 29 september 1757.    1x 13:p0122-0166
«In de vergadering v ... t thans meegezonden.    1x 13:p0122-0177
«De volgende koersen ... , schaden en renten.    1x 13:p0122-0198
«Het bestuur zegt da ... derland voor Perzië.    1x 13:p0122-0199
«Het lichten van voo ... roducten terugkeren.    1x 13:p0122-0200
«Dit resultaat is ƒ  ... nieur Claude Mandre.    1x 13:p0122-0201
«Conform de opdracht ... rd tot onderkoopman.    1x 13:p0122-0202
«Bij de resolutie va ... sseld worden. Hier -    1x 13:p0122-0204
«Over het zenden van ... in eerdere missiven.    1x 13:p0217-0217
«Gouverneur Jacques  ... andel staat vermeld.    1x 13:p0217-0218
«De fiscaal zal bevo ... mpagnie in te kopen.    1x 13:p0217-0219
«Er zullen preciese  ...  aanmerking genomen.    1x 13:p0217-0220
«Van Bandjarmasin is ... oot op 1.500.000 Ib.    1x 13:p0217-0228
«Inwilliging van het ... ande december 1 758.    1x 13:p0217-0229
«Met het eerste schi ... ia beantwoord wordt.    1x 13:p0231-0231
«Mutaties onder het  ... litairen afgezonden.    1x 13:p0231-0243
«Mutaties onder het  ... n 29 en 30 december.    1x 13:p0231-0246
«Er is niets van Dja ... jdlopig en verwaand.    1x 13:p0231-0247
«Om het risico te sp ... overgebracht worden.    1x 13:p0231-0254
«Verder wordt verwez ...  en 15 oktober 1758.    1x 13:p0231-0280
«Wegens het verovere ... bezit aan te duiden.    1x 13:p0231-0296
«Het aantal gedesert ... laatsing beantwoord.    1x 13:p0231-0321
«De gemachtigde van  ... ƒ 86.201 in kas was.    1x 13:p0231-0328
«De zaken in Siam ga ... pril te Batavia aan.    1x 13:p0340-0340
«Met de Buitenzorg w ... aart 1759 ontvangen.    1x 13:p0345-0345
«Het personeel zal b ... ltuur aan te vangen.    1x 13:p0345-0347
«Er is dus geen vers ... an 12 juli verwezen.    1x 13:p0345-0348
«Per rondschrijven i ... dering van 1 7 juli.    1x 13:p0345-0349
«Overeenkomstig het  ... an *17* juli *1759.*    1x 13:p0345-0351
«Ceylon blijft een v ...  aan de eis voldaan.    1x 13:p0345-0352
«Het bevel van Heren ... handen zijn gekomen.    1x 13:p0345-0354
«Nu volgt het versla ... orgevallene in Azië.    1x 13:p0345-0359
«Van Palembang is 16 ... kol peper ontvangen.    1x 13:p0345-0359
«Aan de vraag uit Co ... airen heen gestuurd.    1x 13:p0345-0360
«De Amerongen heeft  ... en XVII toegezonden.    1x 13:p0345-0360
«Met de voorloper de ... november vertrokken.    1x 13:p0362-0362
«De particuliere han ... wordt gecontinueerd.    1x 13:p0362-0364
«Er is opdracht gege ... tgevoerd te blijven.    1x 13:p0362-0367
«Er is echter berich ... roten en onderdanen.    1x 13:p0362-0382
«Het is een bezuinig ... , tezamen ƒ 496.866.    1x 13:p0362-0386
«Met ieder van de dr ... op van goud een j %.    1x 13:p0362-0388
«Christoffel van Cap ... insolvent overleden.    1x 13:p0362-0389
«Hoewel de handel nu ... inkomende briefboek.    1x 13:p0362-0403
«Er wordt op gereken ... en 10 augustus 1759.    1x 13:p0362-0420
«Na een vergadering  ... VII gezonden worden.    1x 13:p0362-0434
«Deze is niet beantw ... elen genomen worden.    1x 13:p0362-0457
«Om winst te maken i ... n Jan van der Hulst.    1x 13:p0362-0463
«Aangezien de bestel ... zijn, is opgevraagd.    1x 13:p0362-0464
«Uit angst voor de F ... es Jaggi aangesteld.    1x 13:p0362-0465
«Als beloning is Lod ... s te Bantam benoemd.    1x 13:p0362-0466
«Het kantoor Cheribo ... dukatons te voldoen.    1x 13:p0362-0466
«De inkomsten van he ...  ) `voor den koning`    1x 13:p0362-0471
«In de generale brie ... an belang te melden.    1x 13:p0477-0477
«De Pasgeld zal deze ... toestemming gegeven.    1x 13:p0477-0478
«De Engelse schepen  ... aat Bali voortgezet.    1x 13:p0477-0480
«Sinds het vertrek v ... ber 1759 beantwoord.    1x 13:p0483-0483
«Daarom is het raadz ... ment uit te betalen.    1x 13:p0483-0484
«Nicolaas Ringholm v ...  worden meegezonden.    1x 13:p0483-0485
«In de uitgaande bri ... deze naar Nederland.    1x 13:p0483-0486
«Het belang van de C ... ze schuld te vragen.    1x 13:p0483-0488
«De hoofden van deze ...  reeds verboden was.    1x 13:p0483-0489
«Gouverneur Roelof B ... anten teruggezonden.    1x 13:p0483-0494
«Door een schrale oo ... best te zullen doen.    1x 13:p0483-0498
«Op Ceylon is de kan ... 1 aan goud gezonden.    1x 13:p0483-0498
«Nadat de voorzeiler ... n lading nog achter.    1x 13:p0501-0501
«In de vergadering v ... aren zijn afgewezen.    1x 13:p0501-0508
«In het begin van 17 ... andere kleinigheden.    1x 13:p0501-0512
«Over de steenkool i ... r daarover schrijft.    1x 13:p0501-0516
«De brieven in antwo ... uitgaande briefboek.    1x 13:p0501-0525
«Als teken van Compa ... n kopie meegezonden.    1x 13:p0501-0527
«Als de sultan aan d ... , bedragen ƒ 14.972.    1x 13:p0501-0528
«Assistent Berendreg ... an verslag zal doen.    1x 13:p0501-0532
«De uitgave van f 97 ... 65, samen f 387.833.    1x 13:p0501-0533
«Voor huishoudelijke ... en 21 augustus 1760.    1x 13:p0501-0559
«De kopieën van de b ...  Nederland gezonden.    1x 13:p0501-0575
«Het bestuur is van  ... oopman werd benoemd.    1x 13:p0501-0590
«Verwezen wordt naar ...  en 15 oktober 1760.    1x 13:p0501-0603
«Er is dit jaar voor ...  gaat, af te lossen.    1x 13:p0501-0607
«Deze brief wordt ei ... e houtwerk van Java.    1x 13:p0620-0620
«Van resident Ajax F ... mbang is vertrokken.    2x 13:p0620-0620 13:p0620-0620
«Naast enig masthout ... suiker, te verkopen.    1x 13:p0620-0621
«Bij deze netelige o ... VII over te brengen.    1x 13:p0620-0624

-------------------
):   118 in   118 x remark without opening and with closing

Omdat Malakka schepe ... onderzocht worden. »    1x 13:p0001-0002
Uit China hebben de  ... n 21 februari 1756 »    1x 13:p0001-0002
Uit Cochin is 29 maa ... jk waard f153.098. »    1x 13:p0001-0004
De gouverneur van Ja ...  met Mas Said open »    1x 13:p0001-0005
Vandaar 700.000 Ib k ... dnagels ontvangen. »    1x 13:p0008-0012
De kruidnageloogst w ... ringseed afgelegd. »    1x 13:p0014-0016
Met de Schagen, De D ... den melden dat zij »    1x 13:p0014-0019
Gouverneur Roelof Bl ... aldaar aangekomen, »    1x 13:p0014-0026
De Ouwerkerk, de bar ...  daar aangebracht. »    1x 13:p0014-0033
Op 8 juni 1 756 is e ... waliteit en maten. »    1x 13:p0014-0038
Berichten over de Ch ...  de invoer vormden »    1x 13:p0014-0040
Naar Malakka is in 1 ... et bepaald worden. »    1x 13:p0014-0044
Bengalen kwam ter sp ... epen is aangevoerd »    1x 13:p0014-0053
Uit Coromandel zijn  ... men, is aangevoerd »    1x 13:p0014-0062
Uit Ceylon werden on ... ets meer vernomen. »    1x 13:p0014-0071
Hopelijk is dit de l ... reven moet worden. »    1x 13:p0014-0083
Eind december 1755 i ...  twisten te maken. »    1x 13:p0014-0095
De behandeling van e ...  slaven verklaard. »    1x 13:p0111-0111
Vanuit Coromandel, w ... Ceylon aangekomen. »    1x 13:p0111-0112
`Kharg` (Uit de brie ... on was, beëindigd. »    1x 13:p0111-0112
Ten aanzien van het  ... j deze aangeboden. »    1x 13:p0115-0115
Het Siamese ijzer is ... nding meer plaats. »    1x 13:p0115-0116
Een Portugees schip  ... aan te beladen met »    1x 13:p0115-0117
In de resolutie van  ...  stempelen in Azië »    1x 13:p0115-0118
De Fransen dringen C ... agnie te verjagen. »    1x 13:p0115-0120
De kruidnageloogst i ...  op tijd verricht, »    1x 13:p0122-0122
Met de Voorland, Deu ... 0 last voldaan is. »    1x 13:p0122-0124
Van Ternate zijn ont ... 20 september 1757. »    1x 13:p0122-0125
Met schepen van de C ... r verkocht worden. »    1x 13:p0122-0135
In 1755/56 bedroegen ...  tot rede brengen, »    1x 13:p0122-0137
Met de Prinses van O ... t zijn goedgekeurd »    1x 13:p0122-0151
Hoewel de Heren XVII ... oederen aangevoerd »    1x 13:p0122-0155
Sinds het verzenden  ... 1757 is aangevoerd »    1x 13:p0122-0166
Uit Ceylon zijn ontv ... che hof ontvangen. »    1x 13:p0122-0177
In de brief van het  ... e buit van Angria. »    1x 13:p0122-0189
Uit de brief van Gam ... klaar was gekomen. »    1x 13:p0122-0198
De als admiraal repa ... lgen, goedgekeurd. »    1x 13:p0122-0199
Volgt De Jonge, `Opk ... ggung Raxa Prodja. »    1x 13:p0122-0200
Volgt De Jonge, `Opk ...  p. 317, r. 28-34. »    1x 13:p0122-0201
Het lid van de Hoge  ... Tandjungpura en is »    1x 13:p0122-0202
Volgt De Jonge, `Opk ... e van f 304. 1 70. »    1x 13:p0122-0202
Over het rijstmonopo ... dit onmogelijk is. »    1x 13:p0217-0217
Van alle textiel die ...  gezet kan worden. »    1x 13:p0217-0218
De contracten met de ... abande aangemerkt. »    1x 13:p0217-0219
De Carolina vertrok  ... de Huis te Manpad. »    1x 13:p0217-0225
Banda leverde 911 so ... t verloren gegaan. »    1x 13:p0217-0228
Naar Coromandel is a ... bbert Jan van Eek. »    1x 13:p0217-0229
Uit Amboina is met d ... e opgave van 1757. »    1x 13:p0231-0231
Het schip de Drie He ... 76 sokkels foelie. »    1x 13:p0231-0233
Uit Ternate zijn bri ... rede te handhaven. »    1x 13:p0231-0235
De handelsboekjes ov ... ruari goedgekeurd. »    1x 13:p0231-0238
Het bestuur in Siam  ... anhout te leveren. »    1x 13:p0231-0247
Uit Malakka is lang  ...  is komen opdagen. »    1x 13:p0231-0254
Sedert de generale m ... epen is aangevoerd »    1x 13:p0231-0280
Uit Ceylon zijn ontv ...  18 november 1758. »    1x 13:p0231-0296
Volgt De Jonge, `Opk ... st` X, p. 320-322. »    1x 13:p0231-0328
Volgt De Jonge, `Opk       omst` X, p. 322. »    1x 13:p0231-0331
De brieven van septe ... n werd bericht dat »    1x 13:p0340-0341
De extirpatie van sp ... uillering gegeven. »    1x 13:p0345-0345
Aan Makassar is aang ... eden kan handelen. »    1x 13:p0345-0347
Meegezonden worden a ... rrol te vermelden. »    1x 13:p0345-0348
De klacht van verzen ... Hollandse dukaten. »    1x 13:p0345-0352
Overeenkomstig de ei ... % winst opleverde. »    1x 13:p0345-0353
Aangezien de duplica ... van de loge blijkt »    1x 13:p0345-0354
Van Ternate is met d ... b peper ontvangen. »    1x 13:p0345-0359
De drie ton aan goud ... onden moet worden. »    1x 13:p0345-0360
In juli 1759 is van  ... ur zal bestaan uit »    1x 13:p0345-0361
Met de Zeelelie, Her ... erpelijk gevonden. »    1x 13:p0362-0362
Met de Spaarzaamheid ... voorafgaande jaar. »    1x 13:p0362-0364
Volgens de brieven v ... n Tidore genieten. »    1x 13:p0362-0367
Uit Makassar zijn br ... brek aan voordeed. »    1x 13:p0362-0371
Van Bandjarmasin is  ... h te verantwoorden »    1x 13:p0362-0375
Uit Timor zijn met e ... er 1759 vergaderd. »    1x 13:p0362-0378
Met de Vrouwe Elisab ... kunnen vertrekken. »    1x 13:p0362-0382
De brieven van direc ... 00 Spaanse realen. »    1x 13:p0362-0386
Ondanks de belofte g ... ft verslag gedaan. »    1x 13:p0362-0389
Met de Mossel, Welge ... Bengalen verzonden »    1x 13:p0362-0403
Sinds de generale mi ... Leiden bestond uit »    1x 13:p0362-0420
Uit Ceylon werden on ... neur van 10 maart. »    1x 13:p0362-0434
Na de gunstige beric ... aar Surat gezonden »    1x 13:p0362-0457
Volgt De Jonge, `Opk ... es in kas gestort. »    1x 13:p0362-0464
In de bloeiende land ... erkers onmogelijk. »    1x 13:p0362-0465
Volgt De Jonge, `Opk ...  het goud gezocht. »    1x 13:p0362-0466
De nieuwe resident L ... rmasin vertrokken. »    1x 13:p0477-0477
Van de eis van Sumat ... d pas is begonnen. »    1x 13:p0477-0478
De handel te Surat v ...  prijzen verkocht. »    1x 13:p0477-0479
Op Java’s Oostkust e ... tam is het rustig. »    1x 13:p0477-0480
Heren XVII vonden de ... mogelijk zou zijn. »    1x 13:p0483-0483
Heren XVII vroegen o ... n beslecht worden. »    1x 13:p0483-0484
Omdat ze weinig opbr ... g kosten te maken. »    1x 13:p0483-0485
Heren XVII bevalen a ... ngen geaccepteerd. »    1x 13:p0483-0487
Ondanks alle inspann ... ermeerderd worden. »    1x 13:p0483-0488
De Hoge Regering con ... ber 1757 ontwierp. »    1x 13:p0483-0489
Heren XVII stelden v ... gemist kon worden. »    1x 13:p0483-0489
Uit Banda voerden de ... t tegemoet gezien. »    1x 13:p0483-0494
Van Sumatras Westkus ... n de Waakzaamheid. »    1x 13:p0483-0495
Naar Coromandel is m ...  naartoe gezonden. »    1x 13:p0483-0497
Behalve de Hof d’ Un ...  vandaar verwacht. »    1x 13:p0483-0498
Er werd reeds berich ... s en succes heeft. »    1x 13:p0501-0501
Met een inlands vaar ...  19 december 1760. »    1x 13:p0501-0508
Over Makassar is ver ... 0 was de voor raad »    1x 13:p0501-0512
Van Timor zijn briev ... zicht van gegeven. »    1x 13:p0501-0520
Het opbreken van de  ... bi laten passeren. »    1x 13:p0501-0527
Kort na de verzendin ... an gewacht worden. »    1x 13:p0501-0528
Zoals in de brief va ... n wel zuinig zijn. »    1x 13:p0501-0532
Onbegrijpelijker wij ... brief van 22 april »    1x 13:p0501-0533
Met de Osdorp, Bleis ...  Bengalen gezonden »    1x 13:p0501-0541
Er wordt verwezen na ... epen is aangevoerd »    1x 13:p0501-0560
Er wordt verwezen na ...  Malabar verzonden »    1x 13:p0501-0585
Met de schepen Waakz ... Batavia aangevoerd »    1x 13:p0501-0591
De bestelling van Ka ... p gestuurd worden. »    1x 13:p0501-0603
Er is dit jaar slech ... mede van proviand. »    1x 13:p0501-0607
Uit Palembang is met ... g zal binnenkomen. »    1x 13:p0620-0620
De Huis te Manpad, L ... en zal meebrengen. »    1x 13:p0620-0621
Met de sloep de Haak ... 0 en 6 maart 1761. »    1x 13:p0620-0621
De Prinses van Oranj ... . Het is duidelijk »    1x 13:p0620-0623
De Engelsen zijn vri ... ol en zwavelaarde. »    1x 13:p0620-0624
Naar aanleiding van  ... derland te zenden. »    1x 13:p0620-0625

-------------------
m:    51 in    51 x multiple remarks combined into one

2	1755/56 de textiel v ... n brief van 25 maart
	1755 resident Nicola ... eprotesteerd, maar »    1x 13:p0014-0038
2	«Om het gezag onder  ... rief van 14 augustus
	1 756 geprotesteerd  ... kosten te weinig is.    1x 13:p0014-0038
5	in diens plaats tot  ... ot tweede landmeter.
	Bevorderd tot onderk ... Gregorius Nemegheer.
	Bij de militie de vo ... jn functie hersteld.
	In het hospitaal: in ... e Christiaan Robijn.
	In de zeevaart: tot  ... lis Pieter Verlee. »    1x 13:p0014-0108
2	en Malabar en Ternat ... gen van GG en Raden.
	Aan assignaties o.a. ... aties ƒ 1.494.630. »    1x 13:p0014-0110
2	kamer Amsterdam toeg ... al t.w.v. ƒ 126.534.
	Aan assignaties o.a. ... gnaties ƒ 138.637. »    1x 13:p0111-0114
2	«Op Malabar speelt i ... ook een rol. [SURAT»
	Te Sur at zijn de di ... had zelf veel doden.    1x 13:p0115-0120
2	van het bestuur de s ... van 13 oktober 1755.
	Onder het personeel  ... t extra-luitenant. »    1x 13:p0122-0184
2	«De makelaars van de ... omstandigheden daar.
	`kharg` Van Kharg is ... nieuwe vestiging ■ »    1x 13:p0122-0194
5	«Door de ambachtslie ...  marge overgezonden.
	Volgt De Jonge, `Opk ... 8 r. 16-p. 319, r.3.
	De tol op de inkomen ... t Chinese hoofdgeld.
	Volgt De Jonge, `Opk ... ` X, p. 319 r. 4-25.
	De kapitein van een  ...  Westerkwartieren. »    1x 13:p0122-0207
2	«Het inkomen uit ass ... kkende drie schepen.
	Aan asssignaties o.a ... ijdse burgerij Simon    1x 13:p0122-0211
3	`Gamron` Van Gamron  ... ƒ 174.834 ontvangen.
	`Kharg` Van Kharg is ...  200. 777 ontvangen.
	Door de grotere eis  ... eest als vorig jaar.    1x 13:p0217-0229
2	In de generale missi ...  voet is toegestaan.
	Mutaties onder het p ... n Johannes Reijnouts    1x 13:p0231-0249
2	en                                           
	ijn de overige genoe ... erhalve f 148.198. »    1x 13:p0231-0250
2	«ln de behandeling v ... edeelte over Ceylon.
	Buiten wat per de vo ... ij is vervangen door    1x 13:p0231-0307
2	tot luitenant; de tw ... oosterse militairen.
	Verder wordt verweze ... ar Cochin verzonden.    1x 13:p0231-0314
3	op Gamron blijven. V ... rozen zijn gebleken.
	Onder de dienaren wa ... en zijn meegezonden.
	`Diwel chindi` Door  ...  15 februari 1758. »    1x 13:p0231-0326
2	leveren, al moet een ... elijk te laten zijn.
	De volgende mutaties ...  Hendrik Coetsier. »    1x 13:p0231-0330
2	«Na onderzoek van de ... ruidnagels verkocht.
	Mutaties onder het p ... g tot koopman; diens    1x 13:p0231-0335
2	De geringe verwachti ... wonnen, voor 1759 is
	1.500.000 Ib poeder- ... en de winsten in het    1x 13:p0345-0352
2	De klacht van verzen ...  en dat er voor 1759
	300.000 Ib geëist is ... Hollandse dukaten. »    1x 13:p0345-0352
3	«Een daling van de s ... ns op geheel Java is
	8.000. 000 Ib en in  ... .000 Ib en Nederland
	2.000. 000 Ib, wat i ... n. Voor Ceylon mogen    1x 13:p0345-0356
2	Van Ternate is met d ... ngen. `Bandjarmasin`
	Van Bandjarmasin is  ... b peper ontvangen. »    1x 13:p0345-0359
3	«De Amerongen heeft  ... e titel gezaghebber.
	`Gamron` De Rhoon br ... werkerk voor ƒ 5350.
	`Kharg` In juni 1759 ... en XVII toegezonden.    1x 13:p0345-0360
2	«De particuliere han ... kelhandel te vinden.
	Goedgekeurd is de vo ... wordt gecontinueerd.    1x 13:p0362-0364
2	«Er is een kopie van ... r rustgage verleend.
	Mutaties onder de di ... erman is verboden. »    1x 13:p0362-0366
2	te nemen en dit bedr ... der ede verantwoord.
	Onder de dienaren vo ... eden terugontvangen.    1x 13:p0362-0371
2	en vijf zijn gevange ...  omtrent Pulau Laut.
	Mutaties onder het p ... j deze aangeboden. »    1x 13:p0362-0374
3	maken dat de uitvoer ... l f 1265, vergoeden.
	Mutaties onder de di ... naar Timor gezonden.
	Het antwoord op het  ... an 31 december 1759.    1x 13:p0362-0380
2	«Het is een bezuinig ...  voet is toegestaan.
	Mutaties onder de di ... , tezamen ƒ 496.866.    1x 13:p0362-0386
2	van boekhouder Dirks ... n verzonden brieven.
	`Trengganu` Vandaar  ... jn gecontracteerd. »    1x 13:p0362-0396
3	«Het is juist dat aa ... nnodig. Nadat het op
	25 september 1758 we ... storm en zonk het op
	26 september na het  ... an 3 januari 1759, »    1x 13:p0362-0427
2	«Op voorstel van het ... sen geen commentaar.
	Voor verdere informa ... 759, die eveneens in    1x 13:p0362-0455
2	van deze artikelen g ... t, of althans gelijk
	blijft. »                                        1x 13:p0362-0461
2	«Het bestuur te Sura ... t zal kunnen worden.
	`Kharg` De onlusten  ... t valt te behalen. »    1x 13:p0362-0462
2	«Uit angst voor de F ... meer winst te maken.
	Mutaties onder het p ... es Jaggi aangesteld.    1x 13:p0362-0465
2	«Van meer belang is  ... f daarheen gezonden.
	Mutaties onder de di ... benoemd. Deze is als    1x 13:p0362-0472
2	«Wat bij deze contro ... n totaal f2.603.180.
	Assignaties waarvan  ... wolle ƒ 8862, totaal    1x 13:p0362-0474
2	Uit China is 1294 ma ... angen. De schepen de
	Kronenburg, Vrouwe G ... werd niets vernomen.    1x 13:p0477-0478
2	Voor Malabar wordt v ... ober 1 759 aan Heren
	XVII.                                            1x 13:p0477-0479
