meer soldaten ontvan ... eda en f. 335978, nl   1x 06:p0189-0189
99                                              1x 06:p0531-0531
i                                               1x 07:p0517-0520
- nog moet afgaan ci ... circum 6 ton schats.   1x 08:p0100-0102
De rijst- en ijzerpa ... ndspuit te voorzien.   1x 09:p0007-0009
Op 16 september vand ... ene toestand rustig.   1x 09:p0007-0009
De afvoer van peper  ... ale waarde f 12.477.   1x 09:p0007-0010
Door de Huis ten Don ... ti zijn ingevorderd.   1x 09:p0015-0053
Het schip Noordbeek, ... rzoeken. Personalia.   1x 09:p0071-0072
Ondanks de geringe i ... en koopmansgoederen.   1x 09:p0071-0074
Wegens de achterstan ...  te kunnen fungeren.   1x 09:p0071-0074
Na het verjagen van  ... rden door één grote.   1x 09:p0071-0075
Op 16 januari is de  ... t Surat gearriveerd.   1x 09:p0071-0075
De Herstelling, Goud ... ralaga is verstrekt.   1x 09:p0071-0083
De brieven die per B ... le waarde ƒ 361.220.   1x 09:p0071-0083
De fluiten Meerhuize ... lder zijn overleden.   1x 09:p0097-0099
Het fregat Arend en  ... erloren dan in 1728.   1x 09:p0112-0112
Verkeert volgens par ... n Bima om sapanhout.   1x 09:p0112-0112
Via de Chinese anach ... scher is aangekomen.   1x 09:p0112-0113
Contanten en goedere ... asje; verder rustig.   1x 09:p0112-0114
De schepen Hof niet  ... obligatie verstrekt.   1x 09:p0112-0114
Vandaar is met de br ... emd tot gezaghebber.   1x 09:p0112-0115
Met de Strijkebolle  ... ar Batavia gezonden.   1x 09:p0112-0116
Overeenkomstig de in ... sura is opgetrokken.   1x 09:p0112-0118
Het personeel koopt  ... voor patrouillewerk.   1x 09:p0207-0208
De Reigersbroek en H ... r De Kaap verbannen.   1x 09:p0207-0214
Vandaar op 2 decembe ... t verplaatst worden.   1x 09:p0207-0219
De eis vandaar bedro ... jn functie hersteld.   1x 09:p0227-0227
Vandaar is door de N ... e vorst van 503 rsd.   1x 09:p0227-0227
Vanuit Malakka is de ... or gekwalificeerden.   1x 09:p0227-0229
De Nederhoven heeft  ... e realen ten achter.   1x 09:p0227-0230
Van Cheribon brieven ... tavia te begeleiden.   1x 09:p0227-0230
De Huis te Assenburg ... meer dan in 1729/30.   1x 09:p0233-0233
Het verlies in het a ... val verloren gegaan.   1x 09:p0233-0233
De Haften, Bergwerke ...  t. w. van ƒ 68.793.   1x 09:p0233-0235
De koning van Kupang ... nstilstand gesloten.   1x 09:p0233-0235
Op 19 juni zijn 2000 ... waarde van ƒ 20.222.   1x 09:p0233-0235
Op 2 februari zijn d ...  1 729/39 f 228.51 7   1x 09:p0233-0237
Verlies vergroot doo ... g hoofd van Hooghly.   1x 09:p0233-0237
Phoonsen bevorderd t ... rd tot opperkoopman.   1x 09:p0233-0242
De Hogersmilde is va ... n t.w .v . ƒ 48.596.   1x 09:p0233-0244
Zie `Opkomst` IX, 17 ... 8 voorfok 233v-252r.   1x 09:p0233-0244
De Compagnie bezit v ... en en 8 gegageerden.   1x 09:p0256-0257
Op 13 juni vandaar d ... is van taal en volk.   1x 09:p0256-0266
Op 19 juni en 18 jul ... en Siamees vaartuig.   1x 09:p0256-0266
Met de Boekenrode op ...  Moor Nipa Mohammad.   1x 09:p0256-0267
Ongenoegen over de b ... n de Compagnie 5lh%.   1x 09:p0256-0278
De Doornik, Boekenro ... tot f 120 per maand.   1x 09:p0294-0294
De Langerak met voor ... gen te beantwoorden.   1x 09:p0294-0296
De lastenverhoging t ... estpalm. Personalia.   1x 09:p0294-0319
Op 24 december per O ... .464 Winsten f12.559   1x 09:p0294-0319
„ 5 375.187 17.704                              1x 09:p0294-0323
5.967.698 493.854 Hi ... nde geld crediteuren   1x 09:p0294-0324
De Anna Maria op 4 m ... ren en 10 matrozen .   1x 09:p0327-0327
De Hogenes op 21 dec ... r Ternate ƒ 169.230.   1x 09:p0327-0327
Winsten Palembang 17 ... atavia te vervoeren.   1x 09:p0327-0327
Per Stadwijk brieven ... ompagnie te leveren.   1x 09:p0327-0339
Op 17 februari te Ba ... ds 1800 pikol peper.   1x 09:p0327-0341
Op 8 augustus derwaa ...  het licht gebracht.   1x 09:p0344-0356
De eis van 350 last  ...  en ziekte gestaakt.   1x 09:p0344-0357
Er is 500 last rijst ... kwensen aangebonden.   1x 09:p0344-0357
Zie De Jonge , `Opko     mst` IX, p. 187-189.   1x 09:p0344-0357
Op 23 mei zijn via P ... timmerman te zenden.   1x 09:p0365-0375
De handel blijft moe ... Verdere benoemingen.   1x 09:p0365-0376
1731 ƒ 51.761, 9,8 4 ... 4.852, 1,8 139.097 +   1x 09:p0365-0380
geschenken tol onkos ...  4 34.171 136.499,13   1x 09:p0365-0380
Secrete brief van Ja          va ’s Oostkust.   1x 09:p0365-0418
Sinds het vertrek va ... en zijn doorgegeven.   1x 09:p0365-0418
14 januari 1733 met  ... de vorst van Cochin.   1x 09:p0427-0445
Op 20 februari is Da ... a Anna en Nagelboom.   1x 09:p0467-0467
Op 20 februari met d ...  goederen verzonden.   1x 09:p0467-0467
Brieven d. d. 10 feb ... ël goud in voorraad.   1x 09:p0467-0470
Op 20 februari is de ... ren t.w.v. ƒ 18.556.   1x 09:p0467-0470
Op 26 maart bericht  ...  enige zeeschuimers.   1x 09:p0467-0470
De vier vreemde sche ... ren t.w.v. ƒ 69.974.   1x 09:p0525-0525
Op 6 november derwaa ... am de regering waar.   1x 09:p0525-0531
Op 1 maart is Johann ... n reis naar Ternate.   1x 09:p0548-0550
Brieven d.d. 5 janua ...  door Wijbrant Blom.   1x 09:p0548-0554
Door onweer waren de ... r de Japanse keizer.   1x 09:p0548-0555
Op 25 januari bracht ...  Cochin gearriveerd.   1x 09:p0548-0555
De wrijving tussen d ... ntanten meegekregen.   1x 09:p0567-0567
Wrijving tussen de v ... en 48 taël stofgoud.   1x 09:p0567-0574
Vandaar te Batavia i ... gang te doen vinden.   1x 09:p0567-0581
De lasten zijn in 17 ... ie, waarde ƒ 60.260.   1x 09:p0588-0588
Met de Stad Leiden e ... zal worden gesloopt.   1x 09:p0588-0588
De Portugese gouvern ... en, waarde f 15.144.   1x 09:p0588-0589
Van de toegezegde vo ...  ƒ 6389 toegezonden.   1x 09:p0588-0589
David Drinkman opper ... te vergemakkelijken.   1x 09:p0588-0590
De Groet, de Ritthem ... en 4 ambachtslieden.   1x 09:p0588-0590
De Hopvogel en de Du ... stemd voor Bengalen.   1x 09:p0588-0590
Op 31 juli de Jacoba ... ng moet nog blijken.   1x 09:p0588-0590
Op 12 mei daar naar  ... t tegen 1100 pardau.   1x 09:p0588-0591
Op 26 juli aankomst  ... t op de reis ƒ 3006.   1x 09:p0588-0591
De Iepenrode vertrok          ken naar Mokka.   1x 09:p0588-0592
Op 9 en 11 april van ... aar Perzië gezonden.   1x 09:p0588-0592
Met vijf grote en tw ... in het komende jaar.   1x 09:p0588-0593
Op het verzoek van S ...  inkoop te Semarang.   1x 09:p0588-0593
Overeenkomstig de op ... onderzoek instellen.   1x 09:p0597-0600
Per Noorderkwartier  ...  grote peperpakhuis.   1x 09:p0597-0601
Op 31 juli is de Jac ... tter en als soldaat.   1x 09:p0597-0602
De Steenhoven naar B ...  nieuwe kruitkelder.   1x 09:p0597-0603
Geschenken van inhee ...  Padang ƒ 56.508, 5`   1x 09:p0597-0603
De Hazenburg en de S ... rugkeer van Bernard.   1x 09:p0628-0629
De Castor en Pollux  ... ge Willem met peper.   1x 09:p0628-0642
De Castor en Pollux  ... zonden naar Batavia.   1x 09:p0628-0643
De Groenswaart brach ... s een loods gebouwd.   1x 09:p0628-0645
De Huis te Marquette ... noord en Snuffelaar.   1x 09:p0628-0645
Lasten in 1733134 ƒ  ... die over te brengen.   1x 09:p0628-0645
Weinig stof tot schr ... eruggeroepen worden.   1x 09:p0628-0645
&lt;u                                           1x 09:p0628-0648
OC                                              1x 09:p0628-0648
V                                               2x 09:p0628-0648 09:p0692-0699
c                                               1x 09:p0628-0648
dJ                                              2x 09:p0628-0648 09:p0628-0648
dj                                              2x 09:p0628-0648 09:p0628-0648
&lt;U                                           1x 09:p0628-0649
9- ^sl^                                         1x 09:p0628-0649
JU &quot;u u z                                  1x 09:p0628-0649
JU 4—*                                          1x 09:p0628-0649
M &gt;                                          1x 09:p0628-0649
O                                               1x 09:p0628-0649
U                                               2x 09:p0628-0649 09:p0628-0649
as                                              2x 09:p0628-0649 09:p0628-0650
m -t                                            1x 09:p0628-0649
u                                               2x 09:p0628-0649 09:p0628-0649
&lt;ü                                           1x 09:p0628-0650
M                                               1x 09:p0628-0650
Op 16 augustus 1735  ... ƒ 113.925 derwaarts.   1x 09:p0652-0666
Op 13 oktober kwam d ...  Loo zijn overleden.   1x 09:p0672-0672
Met de Proostwijk is ... andere overgezonden.   1x 09:p0672-0685
Op 15 november is de ... et die onder Pielat.   1x 09:p0672-0685
&gt;                                            1x 09:p0692-0697
'•S                                             1x 09:p0692-0697
S o                                             1x 09:p0692-0697
'c u                                            1x 09:p0692-0698
'•B e                                           1x 09:p0692-0698
J*                                              1x 09:p0692-0698
OC c                                            1x 09:p0692-0698
Z J2                                            1x 09:p0692-0698
Z4                                              1x 09:p0692-0698
rj sz                                           1x 09:p0692-0698
■y. 'Ti                                         1x 09:p0692-0698
Op 17 maart het jach ...  derwaarts gezonden.   1x 09:p0702-0711
Op 19 juni kwamen va ... n 1500 Ib sassafras.   1x 09:p0750-0750
Brief d.d. 16 maart  ...  aan goud en zilver.   1x 09:p0750-0764
Brieven vandaar uit  ... e toelage verstrekt.   1x 09:p0750-0774
De Westhoven is op 5 ... uitstaande schulden.   1x 09:p0750-0774
Brieven uit Ternate  ...  stofgoud verzameld.   1x 09:p0782-0783
De Haaksburg is naar ... ompetter Adam Chair.   1x 09:p0782-0783
Het schip Den Dam en ... ltuur niet mogelijk.   1x 09:p0807-0811
De in het verleden n ... naar Timor gezonden.   1x 09:p0807-0812
De Hoop heeft uit Dj ... ns de wacht verwond.   1x 09:p0807-0813
De door de vorst van ... unan worden gegeven.   1x 09:p0807-0824
Van Malabar brieven  ... nvulling uit patria.   1x 09:p0807-0824
Op 23 februari lagen ... enggung Sadjadipura.   1x 09:p0807-0828
Vandaar ontvangen 10 ...  de post Karangantu.   1x 09:p0807-0828
Op 17 juni vandaar a ... vernement is rustig.   1x 10:p0001-0001
Op 20 februari ging  ...  is pardon verleend.   1x 10:p0087-0091
Op 28 november aanko ... n worden aangenomen.   1x 10:p0087-0091
De schepen Enkhuizen ... 3, winsten ƒ 30.334.   1x 10:p0087-0106
Tussen 22 november e ...  worden gerepareerd.   1x 10:p0087-0106
III 31 maart 1738                               1x 10:p0087-0109
Dit gouvernement is  ...  bahar werd geschat.   1x 10:p0112-0112
Brief d.d. 5 oktober ...  waren overgezonden.   1x 10:p0112-0113
De prinsen en regent ... ectie aen den lijve.   1x 10:p0297-0381
Het opperhoofd Justu ... ibon met 50.000 rsd.   1x 10:p0461-0488
Op 28 juli is vandaa ...  het jacht Schiedam.   1x 10:p0496-0498
Op 25 februari arriv ... ine inlandse barkjes   1x 10:p0598-0610
Op 31 januari vertro ... merman en 20 slaven.   1x 10:p0598-0610
Het verzoek van de s ... oet opgepakt worden.   1x 10:p0598-0623
Het personeel is aan ... oer Wirakusuma over.   1x 10:p0767-0776
De Westkapelle nam t ... et meer nodig waren.   1x 10:p0807-0848
Per Beekvliet en Lei ... an het jaar tevoren.   1x 10:p0857-0858
f f f                                           1x 10:p1001-1015
Thedens VIII 5 april                     1743   1x 10:p1016-1087
De Delfland is waars ... in Batavia verwacht.   1x 11:p0001-0001
De Duinenburg en Hui ... in Batavia verwacht.   1x 11:p0001-0001
De Gaasperdam, te Bi ... edsel is aangewezen.   1x 11:p0001-0001
De rust is weergekee                      rd.   1x 11:p0001-0001
Vandaar zijn 13 sche ... et peper aangekomen.   1x 11:p0001-0001
De Noordwolfsbergen  ... et kunnen uitvoeren.   1x 11:p0001-0002
Dit jaarzal volledig ...  klaar voor vertrek.   1x 11:p0001-0002
Kapitein Von Glan is ... er te redresseeren'.   1x 11:p0001-0004
Vandaar zijn de Duin ... atavia is overleden.   1x 11:p0008-0008
De Berkenrode heeft  ... nuari terugverwacht.   1x 11:p0008-0009
De supercargas in de ... e Hoop niet aandoet.   1x 11:p0008-0009
Het opperhoofd Tulli ... oment terugverwacht.   1x 11:p0008-0009
Palembang heeft tot  ...  tin te betalen `y)`   1x 11:p0008-0009
Het lijkt erop dat d ...  niet-vaarbare tijd.   1x 11:p0008-0014
De lasten in het boe ... gen textiel geruild.   1x 11:p0027-0046
De Heuvel en de Ruyv ... naar Japan gestuurd.   1x 11:p0116-0118
De Papenburg is naar ... n over de bezending.   1x 11:p0116-0118
Een gezantschap brac ... van de nieuwe vorst.   1x 11:p0116-0118
Het tekort is in het ... meer dan in 1742/43.   1x 11:p0116-0118
Vandaar ontvangen 16 ...  van Djambi voldaan.   1x 11:p0116-0118
Batavia heeft orders ... om Pegu te bezoeken.   1x 11:p0116-0119
Batavia heeft slecht ... de boeken voorkomen.   1x 11:p0116-0119
De Kleverskerke heef ...  veel vraag naar is.   1x 11:p0116-0123
Er is nog geen infor ...  gebrek aan schepen.   1x 11:p0116-0123
Batavia heeft zich b ... hony Everhard Meder.   1x 11:p0116-0124
De landbouw begint w         eer te herleven.   1x 11:p0116-0124
Van Imhoff dankt Her ... ed heeft op Batavia.   1x 11:p0116-0124
Volgt de Jonge, `Opk ... l zijn teruggekeerd.   1x 11:p0131-0193
De Anthonia is op 26 ... betering te brengen.   1x 11:p0207-0207
De Ruiter is op 13 j ... via gestuurd worden.   1x 11:p0207-0207
De Wickenburg is ein ... ls de sloep Sibilla.   1x 11:p0207-0207
Met de Vijvervreugd  ... rijssel in Surabaja.   1x 11:p0207-0207
De Papenburg is vand ... en met de naschepen.   1x 11:p0207-0208
De supercargo s zull ... zelf had laten doen.   1x 11:p0207-0208
Ceylon heeft voldoen ...  deel van de handel.   1x 11:p0207-0210
De Huis te Marquette ... s aldaar aangekomen.   1x 11:p0207-0210
De winsten bedroegen ... gels heeft gestuurd.   1x 11:p0207-0210
Met Tjakraningrat, r ... rlogstonelen worden.   1x 11:p0207-0211
Ter bevordering van  ... en dringend gewenst.   1x 11:p0207-0211
Van de Horssen , 20  ...  nog niets vernomen.   1x 11:p0207-0211
Banda heeft een groo ... nderd tot f 142.418.   1x 11:p0217-0217
Het patrouilleren bi ... e is niet verergerd.   1x 11:p0217-0217
Vandaar is nog geen  ... ptember aangebracht.   1x 11:p0217-0218
Voor het eerst in ve ... goederen voor Japan.   1x 11:p0217-0218
Op 16 juni heeft de  ... iculiere handelaren.   1x 11:p0217-0219
De Eendracht is met  ... n van Erp aan boord.   1x 11:p0217-0221
De Horssen is uit Pe ... van de Compagnie is.   1x 11:p0217-0221
De rust is enigszins ... ik, Tuban en Sidaju.   1x 11:p0217-0221
Het gaat slecht met  ...  Batavia aangekomen.   1x 11:p0217-0221
Drie brieven ontvang ... edroeg f 1.1 65.834.   1x 11:p0330-0343
Volgens bericht van  ... ndaar vertrokken is.   1x 11:p0330-0343
Op 20 januari 1746 i ...  tijd te verkrijgen.   1x 11:p0330-0344
Batavia verzoekt vee ... w in de bovenlanden.   1x 11:p0330-0345
Men zal binnenkort e ... eruggestuurd worden.   1x 11:p0330-0345
Na de vlucht van de  ... ierover onderhouden.   1x 11:p0330-0345
Vandaar brieven ontv ... zo te lijden gehad)*   1x 11:p0363-0405
De peper- en goudaan ...  steeds weinig voor.   1x 11:p0481-0483
Men boekt goede resu ... en op de markt kwam.   1x 11:p0481-0485
Banda heeft de gebru ...  en foelie geleverd.   1x 11:p0481-0494
Er is dit jaar een g ...  kon worden bestemd.   1x 11:p0481-0494
Het gaat steeds bete ... s voortgezet worden.   1x 11:p0481-0498
Batavia keurt de ver ...  verslag uitbrengen.   1x 11:p0507-0580
Palembang heeft op * ... *f 1 752* bedroegen.   1x 11:p0608-0609
De Huis te Spijk is  ... ourschepen gestuurd.   1x 11:p0608-0611
Het bestuur heeft om ... lijk uit te breiden.   1x 11:p0608-0611
In 1 746/47 zijn voo ... ening van dit jacht.   1x 11:p0608-0611
De verwachtingen zij ... door ook sober zijn.   1x 11:p0618-0619
Het tekort van Banda ...  Batavia aangekomen.   1x 11:p0618-0619
De Ouwerkerk is op 1 ... oor zou de handel op   1x 11:p0735-0736
Batavia heeft de kop ...  Batavia terugkeren.   1x 11:p0735-0740
Gezaghebber Abraham  ... mogelijk te voldoen.   1x 11:p0735-0740
In 1 748 kon Batavia ... de handel er bloeit.   1x 11:p0735-0740
Men heeft Ceylon ges ... se tafel geschreven.   1x 11:p0754-0759
De nieuwe regeringsv ...  er de bewijzen van.   1x 11:p0754-0763
De oogst is goed gew ... dbouw te verbeteren.   1x 11:p0754-0763
Dit kantoor heeft we ... r veel tin geleverd.   1x 12:p0089-0091
Door een slechte oog ... esproken 500.000 Ib.   1x 12:p0089-0091
Er zijn 3 schepen na ... or gebrek aan peper.   1x 12:p0089-0091
Van het in januari v ...  sapanhout te halen.   1x 12:p0089-0091
Van de op 27 septemb ... akan was aangekomen.   1x 12:p0510-0567
Per de Appelboom en  ... ip boven Batticaloa.   1x 13:p0001-0002
De kopiebrieven van  ... een gezonden worden.   1x 13:p0001-0003
De besluiten genomen ... ne van 5 april 1757.   1x 13:p0111-0111
Het gerucht gaat te  ...  baar zilver vraagt.   1x 13:p0111-0112
De klacht uit Amboin ... abande te verklaren.   1x 13:p0115-0115
Omdat ze niet sterk  ... ng van 14 juni 1757.   1x 13:p0115-0115
Uit de brief uit Ter ...  tot achterdocht is.   1x 13:p0115-0115
De beschuldiging van ... aat-fiscaal gesteld.   1x 13:p0115-0116
Er worden maatregele ... jffouten zoek raken.   1x 13:p0115-0116
Er zal met niet meer ...  Bilitons onderzoek.   1x 13:p0115-0116
Cochenille met verli ... ie van 20 juni 1757.   1x 13:p0115-0117
Voor de verantwoordi ... weerd kunnen worden.   1x 13:p0115-0117
De opstandige Bugine ... orden terugverwacht.   1x 13:p0115-0120
Over secunde Jean Si ... luit genomen worden.   1x 13:p0115-0120
De Voorland bracht i ... t van ƒ 14.042, 3,-`   1x 13:p0122-0129
Verwezen wordt naar  ... k daarheen vertrekt.   1x 13:p0122-0137
De resoluties van Te ... jaar erop aankwamen.   1x 13:p0217-0218
Het bestuur te Malab ... ieden zijn verkocht.   1x 13:p0217-0225
De gouverneur van Ma ... elen, volgde hem op.   1x 13:p0217-0228
Het opperhoofd te Ja ... na 1.750.000 Ib tin.   1x 13:p0217-0228
Naar Sumatra’s Westk ... tour wordt verwacht.   1x 13:p0217-0228
Palembang leverde 27 ... ng is gefeliciteerd.   1x 13:p0217-0228
Wegens de afpersinge ... ember etc. gevraagd.   1x 13:p0217-0228
De ziekte in Bantam             neemt ook af.   1x 13:p0217-0229
Door de vrede en de  ... a en Cheribon beter.   1x 13:p0217-0229
`Gamron` Van Gamron  ... eest als vorig jaar.   1x 13:p0217-0229
Uit Cochin Chine is  ... rgezonden te worden.   1x 13:p0231-0254
In de brief van 25 o ... am verzonden worden.   1x 13:p0231-0328
/ De uitgaven, inclu ... hijsz. tot vaandrig.   1x 13:p0231-0331
Er vertrekken drie s ...  15 juni vertrekken.   1x 13:p0340-0340
Naar Sumatra’s Westk ... gezonden kan worden.   1x 13:p0340-0340
Per de Velsen is uit ... te kunnen verwerven.   1x 13:p0340-0340
Volgens besluit van  ...  aangekomen schepen.   1x 13:p0345-0345
Hoewel wegens de onr ... ermee voort te gaan.   1x 13:p0345-0349
In de vergadering va ... de prijs verkochten.   1x 13:p0345-0349
De verminderde peper ... 00 Ib te verkrijgen.   1x 13:p0345-0354
De carga Christoffel ... ine nu is opgeheven.   1x 13:p0345-0359
Naar Japan gaan dit  ... reis daarheen maken.   1x 13:p0345-0359
Uit Amboina is 1.117 ... engst te verwachten.   1x 13:p0345-0359
Uit Banda is met de  ...  nog wordt verwacht.   1x 13:p0345-0359
Uit China is per de  ...  zullen terugvinden.   1x 13:p0345-0359
Van Sumatra's Westku ... ommandeur bevestigd.   1x 13:p0345-0359
Uit China is 1294 ma ... werd niets vernomen.   1x 13:p0477-0478
Dit schip bracht een ... an de Hoge Regering.   1x 13:p0477-0479
In die geheime brief ...  op 16 april binnen.   1x 13:p0477-0479
Voor Malabar wordt v ...  759 aan Heren XVII.   1x 13:p0477-0479
Heren XVII waren ban ... o weggenomen worden.   1x 13:p0483-0483
Op Amboina is ƒ 74.6 ... nu voorkomen worden.   1x 13:p0483-0483
De vaart op China wo ... itteerden behandeld.   1x 13:p0483-0486
Heren XVII zijn er i ... l iets mocht helpen.   1x 13:p0483-0486
ƒ `Muscat` De visita ...  gebrek aan schepen.   1x 13:p0483-0489
Amboina leverde, zoa ...  een kleinere oogst.   1x 13:p0483-0494
Naar Japan is met de ... ren geleverd worden.   1x 13:p0483-0495
Uit Malakka zijn gee ... berichten ontvangen.   1x 13:p0483-0495
Sinds het verzenden  ... voldoende moet zijn.   1x 13:p0483-0497
Malabar leverde voor ... Cannanur is geweest.   1x 13:p0483-0498
`»&gt;` 99 99 99 99                         ƒ   1x 13:p0501-0529
Met de Waakzaamheid, ... anuari tot 31 decem-   1x 13:p0501-0536
Coromandel is, hoewe ... een tekort ontstaat.   1x 13:p0620-0623
Volgens de laatste b ... m peper op te halen.   1x 13:p0620-0624
ii ii ii n n n n n i                        i   1x 13:p0626-0633
ii n n                                          1x 13:p0626-0633

-------------------
(:   792 in   792 x remark with opening and without closing

(Meded. Banda. Vgl.                   Bandag.   1x 01:p0085-0085
(Nagelen uit de Molu ... en] II, p. 89 vlg.J.   1x 01:p0204-0210
(Schip uit Suratte g ...  Perzië nr. 166-170/   1x 01:p0247-0266
(Berichten over Japa ... nieuws bevattend)* .   1x 01:p0303-0310
(Gelegenheid tot ove ... chip Dolphijn ^1)^ .   1x 01:p0435-0435
(Vervolg gegevens Ba ... 32 tot r. 4 v.o.)* .   1x 01:p0596-0636
(Verzoek om versterk ... 8 v.o. tot r. 2 v.o.   1x 01:p0596-0652
(Gegevens over Matar ... t 237, r. 5 v.o.)* .   1x 01:p0663-0712
(Vervólg gegevens Ma ... r tot 238 midden)* .   1x 01:p0663-0713
(Twee jachten van Pa ... fl. 77 703.11.* IJ .   1x 01:p0663-0718
(Er is fl 1289416 -  ... ilver uit Japan, wat   1x 02:p0200-0202
(Gegevens over Makas ... . 191 midden tot 192   1x 02:p0232-0238
(In Banda is van 1 m ... 8, vgl. [Dortsman^.]   1x 02:p0283-0288
(Een Singalese dessa ... en Koning geschreven   1x 02:p0403-0404
(Hiertoe is aan de V ... een dgl. accoord met   1x 02:p0445-0445
(Teruggaand personee ...  te verwerven was (.   1x 02:p0445-0469
(Komst van de Catwij ... jan. 1653 p. 2, waar   1x 02:p0640-0651
