02:p0403-0424	der buysen word bij den Japander niet veel werck gemaeckt, als de glasen maergoed ende helder sijn.(Toelichting op de eis uit Japan van rariteiten , o.a. een harnas voor Mitosamma,oom van den Sjogoen; Schillemans is met een cargasoen van f. 334105.13.12 uit Thai-wan 11 dec. 1649 in Tonkin gekomen; vgl. voor de berichten van daar Zeemogend¬heid II p. 416; de mandarijn Ongiatule stookt bij den Koning tegen de Nederlanders).
02:p0403-0430	lenen ende in haere versoecken ende voordragen te disponeren, gelijck oock ver-volcht werdt, buyten twelcke noch andere, extraordinarij vergaderinge nagelegentheyt ende voorval van saecken gehouden werden soo ter aencomste derschepen als andere voorvallen, bovendien imant, iets versoeckende ofte voor tedragen hebbende, niet onverhoort gelaten word, soodat desen aengaende U E.Ed.oock gene doleances meer voor te comen staen.
02:p0403-0438	Choromandel.
02:p0445-0446	rechten gemeent ende de overeencompsten van tijt tot tijt van sijner sijde achter-volght hadt, den Portugees moght na ogenschijn allangh voor de regering van denConing Dom Joan *) van het eylandt geweest sijn, om welcker wille wij aldaer soogrooten chrijgsmacht hebben moeten houden, of wij souden geene vruchten van delanden hebben getrocken ende daerenboven peryckel hebben geloopen weder teverliesen, dat met soo groote costen ende bloetstortinge was gewonnen, alhoewelwij vertrouwen, Raya Singa het anders verstaen sal, namentlijck dat wij aldaereerst de contracten verbroocken hebben ende in gebreecken gebleven sijn van onsebelofte te voldoen, gelijck sijne brieven, vervolgens aen ons ende de gouverneurs inGale geschreven, genoech te kennen geven.
02:p0445-0471	Proffijt gevende comptoiren ende handelplaetsen booven alle gevallen ongel-
02:p0480-0534	wij den camerlingh van den grooten mandorijn Ongsjatule nevens noch een persoonmet hare suite te verwachten hebben.
02:p0555-0576	( Alleen peper en barnsteen worden in Thaiwan goed verkocht; de eis van daar isklein; de strijd tussen I-kwan’s zoon en zijn oom is bijgelegd; bericht dat: )
02:p0555-0581	Sumatra’s Westcust . ƒ. 95561.16.11De cust van Mallabaar . „ 65309. 3.12’t Comptoyr Maccassar . ,, 44558. 7.13’t Comptoyr Malacca . . 28596.10.15’t Comptoyr Jambij . . 8475.18. 2In de generl. boecken op de versondenegiroffelnagelen . ,, 7636. 9. 8
02:p0583-0584	584 Reniers, Maetsuyker, Demmer, Hartzinck, Van Oudtshoorn, snz. VI, 5 februari 1652al moedich ende stout op sijn. De mestice barbier 1)J aldaer voor desen gevangen,is daer alsnu weder verbleven, niet afgecomen sijnde, als d’andere vertrocken, diewij dan vresen, beswaerlijck uyt hare handen sal geraecken, te meer dewijl wij deQuinammers alhier, die op de getroffen vrede rede waren vrijgelaten, weder inslavernij e hebben doen nemen.( Verwachting , dat de schepen 7 of 8 febr. naar Amboina kunnen vertrekken) .
02:p0640-0662	ende -vruchten van dien achtinge te nemen ; ten anderen vertonen de Nederlanderenseer geringe genegentheyt haere kinderen alhier voor een corten tijt te lateninstrueren, maer hebben liever deselve, genegentheyt tot de studie hebbende, tendien fine na ’t vaderlant te senden om tot volcomen perfectie te connen geraecken.Fol. 256r.
02:p0739-0740	deselve winden minder cracht sijn doende, als wanneer verhoopen, daer alles inabondantie aengeteelt sal connen werden om te dienen soo tot onderhout derresidenten als tot verversinge ende spij singe der schepen, daer gins ende wederpasserende. Onder tusschen moeten soo van U Ed. uyt het vaderlandt als van hiervan het noodige versorght worden. Rijs, schrijft den . . . commandeur, dat henaldaer dienstiger is als hard broot, omdat sij geen gelegentheyt en hebben omhetselve te preserveren ende wel geslooten te houden, eysschende dienvolgendevan hier dartich lasten jaerlicx nevens cadjangh 1), boontjes etc., die wij voornemenhaer te bestellen, opdat niet wederom in gebreck comen te vervallen.
02:p0739-0745	Ende d’effecten van verleden jare conform den staet ende cal¬culatie, 17 december anno 1652 gemaect, beloopen . . .Waertoe nu op wissel ontfangen is r. 126 490 .
02:p0770-0784	(Het is moeilijk het rechte te horen, o.a. omdat de kooplui van de kust zelf niet veelweten; Coxinga is niet teruggekomen op zijn eis betreffende hel lichten van goederen uiteen jonk door een Compagnies jacht; hij had in april verzocht om . . .)
02:p0770-0806	verstaen, namentlijck betaelende voor ijder jonck 15 hondert ende voor ijderwancan 1000 realen eens voor gaen en coomen, hetwelck geoordeelt hebben omdeselve vreemdelingen, die haer vaert nu weder een weynich schijnen te willenhervatten, Batavia niet onsmakelij ck te maken vooreerst genoech te wesen.Fol. 148v-149r.
02:p0821-0825	(Vier olifanten uit Siam ontvangen).Deselve eliphanten worden ons tot schenckagie gesonden, twee van de Pegusevrou Osoet ende 2 van den Oja Sabertiban, sijnde nu berquelangh gemaeckt, datons niet zeer aengenaem is om de ongenegentheyt, die hij ons vanouts is toedra¬gende.
03:p0247-0254	254: Maetsuyker, Hartsinck, Van Oudtshoorn, Verburch, enz. XVXEI, 1 6 december 1659
03:p0292-0294	294: Maetsuyker, Hartsinck, Van Oudtshoorn, Verburch en Steur XIX, 16 januari 1660
03:p0292-0304	gepleegt hadde, in Mosemchan’s handen gevallen ende wel haest loon naa werckensouw vercrijgen, daertoe in Ougly noch veele van sijn complicen waeren gevangenom het almede met den hals te moeten becoopen.( Van 1 sept. ’58 tot 30 juni ’ 59 is in Bengalen uitgegeven . . . .)
03:p0314-0324	324: Maetsuyker, Hartsinck, Van Oudtshoorn, Verburch en Steur XX, 10 december 1660
03:p0314-0334	334: Maetsuyker, Hartsinck, Van Oudtshoorn, Verburch en Steur XX, 16 december 1660
03:p0314-0348	34:8 Maefcsuyker, Hartsinck, Van Oudtshoorn, Verburch en Steur XX, 16 december 1660
03:p0371-0371	XXII. JOAN MAETSUYKER, CAREL HARTSINCK, AERNOUT DEVLAMING VAN OUDTSHOORN, NICOLAES VERBURCH EN DIRCKJANSZ. STEUR, BATAVIA 28 jan. 1661.K.A. 1122, fol. 489—490.( Aankomst van Cau van Makassar, waar vrede is gesloten , Daghregisters 28jan., p. 18 — 19 en Corpus, nr. CCLIV; het fort Pannakukkang is echter niet geslecht ,maar gerestitueerd).
03:p0393-0399	Maetsuyker, Hartsinck, Verburch en Steur XXVI, 22 april 16(52
03:p0403-0404	( Ze zijn thans te Batavia, zeer dankbaar voor de Engelse hulp; uit patria arri¬veerden
03:p0403-0426	4:26 Maetsuyker, Hartsinck, Verburch, Steur en Joan Thijsz. XXVII, 26 december 1662
03:p0403-0450	( Getracht wordt voor een jaar aan baüastgoederen als koper, sapanhout en sal¬peter in voorraad te hebben; de retourvloot wordt voortaan voor een jaar met rijst enhard brood voorzien ; optreden tegen particuliere handel en knoeierij; personalia; voor¬slag Joan Thijsz. tot ordin. raad van Indie te benoemen; Winnincx wordt 2e comman¬deur van de retourvloot; winsten: )
03:p0525-0525	s
03:p0525-0541	54:1
03:p0670-0673	Monsambique te keeren om te overwinteren tot de maent jannario deses jaers,wanneer het de reyse stont te hervatten.De Vicerey had een zeemacht uyt gehad om Muscatta te besetten, maer metgeen goet succes, sijnde eenige van deselve teruggecomen met tijding, dat deArabiers vier scheepjes genomen ende de andere van de cust gejaegt ende ver-stroyt hadden.
03:p0674-0674	XL VII. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,PIETER OVERTWATER, MATTHEUS VAN DEN BROUCK, PIETERVAN HOORN EN CONSTANTEN RANST, BATAVIA 18 febr. 1669.1166blB, fol. 902.(Van hei cargasoen der twee retourschepen , 1 febr. vertrokken , was f. 237020.2.15voor Amsterdam , f. 139222.18.3 voor Zeeland).
03:p0675-0675	XLVIII. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,PIETER OVERTWATER, MATTHEUS VAN DEN BROUCK, PIETERVAN HOORN EN CONSTANTIN RANST, BATAVIA 28 febr. 1669.1156bl8, fol. 905-906.(Mededelingen uit Manilla , vgl. Daghregisters 1668-1669 , p. 255-265).
03:p0779-0785	iCormandelBengale .Souratta.WingurlaI Persia . .f Cheylon .\ Cochin .
03:p0779-0812	(Andere ontvangsten f. 571604.4.11, w.o. f. 282724.18.4 gered uit de verganeSchermer, f. 144448.13.14 uit confiscaties, f. 78447.9.9 aan kaneel als afbetaling vanden Keizer van Kandi; verliezen,)
03:p0835-0836	836 Maetsuyker, Verburch, Pit, Overtwater, Speelman en Van Hoorn LXV, 31 jan. 1673(Poging . . . .)
03:p0835-0873	Allerhande onkosten . ƒ. 168960. 1.15De timmeragien . . 112501.14. 1te samen /. 281461.16. —waerop de ongelden van de coopmanschapafgeschreven ten bedragen van . ƒ. 182617.19. 9
03:p0835-0876	Op ’t eyland Ceylon sedert p.° meert 1670 tot ul.° feb. 1671Op ’t grootcomptoir Batavia tsedert p.° sept. 1671 tot ul.°aug. 1672 .Op ’t comptoir Siam ’t sedert p.° aug. 1671 tot ul.° july 1672
03:p0894-0896	13852 Ambonnesen .1309 Macassaerse en Boutonse slaven . . .2148 diverse andere slaven .
03:p0894-0917	Op ’t comptoir Malacca tsedert p.moaugusto 1672 tot ult.m0 july a.° 1673 ƒ 19 535.16.Op ’t comptoir Bengale tsedert p.m0july a.° 1672 tot ult.mo jxmy a.° 1673 „ 241 665.16.12 §/ 2 085 587.12.10J.( Andere winsten f. 297665.15, w.o. aan gemankte buit; verliezen: . . . .)
04:p0042-0042	LXXV. JOAN MAETSUYKER, NICOLAES VERBURCH, RYCKLOFFVAN GOENS, LAURENS PIT, PIETER OVERTWATER, CORNELISSPEELMAN, CONSTANTIN RANST, PIETER VAN HOORN EN SIBRANTABBEMA, BATAVIA 25 september 1675.1187, fol. 1092-1094, copie 1196, fol. 157-159.(Vgl. Daghregisters p. 237-251; deze brief gaat met de Cesar, die 2 sept. uitEngeland te Bantam kwam; geringe rijstaanvoer te Batavia).
04:p0043-0065	’t Hospitael . . . . f. 845. 4.13Schencagie . . 487. 7. 8
04:p0241-0241	Van (loens, Speelman, Bort, Van Outhoorn en Camphuys V, 26 november 1678
04:p0373-0376	Vooral is gerecommandeert en genoeghsaem geordonneert van ginder tedimoveren den snooden paap Hatibi Gilolo 1).( Zo nodig ook een niet met name genoemde Tidorese prins op te zenden en Tidoremet kracht tot medewerking te dwingen; in de oden van reconciliatie ook op te nemen ,- ;
04:p0373-0392	( - wordt gemeld; een Armenisch schip brengt een lading suiker naarPerzie; goede verstandhouding met de autoriteiten te Hugly; Mirza Ali Necki pachttede douane voor 62000 ropia ’.s jaars; het heffen van hoofdgeld van de heidenen is er nogniet ingevoerd; 31 mei 1679 was de financiele toestand over een jaar: )Tot Ougly bedragen de winsten meer als de ongelden . . . . f. 105 865.15. 2
04:p0600-0609	Speelman, Bort, Hurdt, Van Outhoorn,-Camphuys, Pit, enz. IX, 31 december 1683 609orangkayen van de westerse dorpen Batoemea 1), Milloen, Biatoe, Coeway,Pellekarangh ende Comber 'den: 1 1 september een nader contract ende verbontgemaackt 2 3) ende laatende den provisioneel sergiant Jacob van der Haften in denieuwe volbouwde burght Wilhelmus voor commandant over de verblijvendemilitairen en andere posthouders ten getale van 26 coppen.frol. 42v-45v.
04:p0600-0639	Speelman, Bort, Hurdt, Van Outhoom, Camphuys, Pit, enz. IX, 31 december 1683 639(Met de Baam is nu nog 90 last rijst gezonden; de wijnteelt neemt ertoe - )
04:p0651-0653	te samen 578 921 boomen, groot en kleen. Ende in den jaare 1680 was het getalder twede en derde soort meerder als volght, te weten :
04:p0651-0664	664 Camphuys, Hurdt, Van Outhoom, Pit, Schaghen en Van Hoorn I, 19 februari 1684dat, indien onse ondememinge in Persia tot vernietinge van ’t schadel. zijde-contract wel comt te succederen, de Moorse en andere regenten soowel in Bengaleals elders omsigtiger en reckelijcker in den handel van de Comp.e haar sullen ge¬dragen.( Opkoop van textiel te Bellasore; een Engelse kits bracht er peper , kruidnagelenen foelie aan, van ons in Malabar opgekocht, waarop nauwelijks verdiend kan zijn).
04:p0753-0756	756 Camphuys, Hurdt, Van Outhoorn, Pit, Van Quaelbergh, enz. V, 12 febr. 1685De menigvuldige kreecken en schuylhoecken in de bekende als onbekenderevieren brengen de zaacke bijnae tot een onmogelijckheyt om er voor te sijn,
04:p0753-0771	Camphuye, Hurdt, Van Outhoom, Pit, Van Quaelbergh, enz. V, 12 febr. 1685 771Hare restanten in silvere r.08 bestonden uit . f. 302061in goede uitstaande schulden . . 496159in coopmanschappen . „ 106075
05:p0024-0061	Calpentyn . .JaffanapatnamManaar . . .Gale .Mature ....
05:p0099-0140	Winsten :
05:p0260-0279	(Het resultaat is nog niet bekend; hoop op goed textiel uit Madura; de Teuverhad - ;
05:p0296-0344	(27 oct. vertrekt de Grijpvogel via Bantam en Silebar naar de Westkust met—)
05:p0296-0346	eerste uytgift tot eenige uytgediepte gragten, zij gepasseert met specificatie indeselve, dat se uyt ’s H.ren Geregtigheyts gelden zoude geschieden.
05:p0351-0373	( Mogelijk vloeit den Engelsen veel peper uit de Lampongs en Silebar toe; uit hetBantamse rijk door de V.O.C. ontvangen peper: )
05:p0508-0541	De nagelen
05:p0567-0576	chaloup (die wij ten dien eynde 70 voeten langh op Rembang laten aantimmeren)jaarlijx sal moeten bekruyssen, wel te verstaan van de maand may tot octobertoe.
05:p0567-0598	de kostgelden van Comp.8 inlandse militairen .’t hospitaels onkosten .d’onkosten van Comp.8 paardestal .de fortificatieoncosten .’t collegie van den agtb. Raad van Justitie deses casteels . . . .
05:p0605-0619	Uit voorafgaand onderzoek was maar weinig aan het licht gekomen, maar debondgenoten, vnl. de Koningen van Gowa, Tanette en Luwu hielden dien van Bimavoor schuldig, het advies van de 'politieke raad was daarom hem twee jaar bij hetkasteel Rotterdam aan te houden, het bestuur over het land aan twee groten overlatend ,werd in die tijd geen voldoende bewijs verworven, dan zou hij vrijgesproken worden;ter bondgenotenvergadering wilde niemand zich uiten, waarom Prins eerst stemde,- ;
05:p0605-0638	„ Masulipatnam . ,, 83505 „ 44246„ Bimelepatnam . „ 38187 „ 3546„ Golconda . „ 9730 „ 12143„ Palicol . . „ 7416,, Daatcheron . . „ 14183d’incomsten der dorpen Palicol en Contera . ,, 4848 -
05:p0650-0665	Daarentegen beloopen d’incomsten des Koninkrijx Jaccatra f. 476811
05:p0668-0670	Bock om Bouro en Manipa te visiteren en dan vervolgens langs Ceram’s noort-kust tot in de bogt van Hatuwe te scheppen en alsoo de landtogt tot extirpatie dernagelbomen van die kant te beginnen onder den vendrig Hans Metsler, evengelijk ook van Ceram’s zuydkust ter ordre van den gouverneur onder den sergeantMichiel Dolmaker stout te geschieden. Beyde deze lanttogten zijn ontrent deselfstetijt begonnen, dog in verre na sooveele specerij ebomen niet ontdekt, als wij welgemeent hadden, want aan de zuytkant heeft men geen meer geextirpeert als 411
05:p0712-0734	Daerentegen zijn de lasten en ongelden gedurende de voorsz. tijt geweest, als volgt :
05:p0712-0735	op Timor .op Tutucorijn .sooveel bedragen de gelden door de volmagten van d’h.r Aly Mardi-chan tot Golconda aan d’E. Comp. ge telt om daermede haren meesteruyt handen van Ramragie en sijne gevankenisse te verlossen . . .en dan lopen nog tot Batavia wegens interest winnende capitalen . .wegens renteloose capitalen en credit lopende reecq .
05:p0779-0809	point der begeerde convoyschepen en het gunstig afdoen deser saacke zijn meesterom te setten.
05:p0779-0819	’t Hospitael voor ’t bekostigde ten behoeve van ’sComp.8 impotentedienaren boven gl. 19660, voor haere halve gagie daertegen gerescon-treert . „ 16011Fortificatie . . 28055Timmeragie voor ’t bedragen van 6 nieuwe gebouwen, desen jare op-gebragt . . 46590Onkosten van’ s Comp.8 paardestal . „ 12479
06:p0066-0083	(Ze zijn teruggebracht en gestraft; de Hoge Regering vindt dit van meer belangdan de gouverneur).In de Dolhadsas Corles1) waren daarentegen gevlugt uyt Coninxlanden endoor de onse opgevat een Singalees appohamy, twee lascorijns, drie vrouwen eneen meysje, dewelke weder na boven aan de hofsgroten waren gesonden.
06:p0113-0113	XXVI. WILLEM VAN OUTHOORN, JOAN VAN HOORN, LAURENS PIJL,DIRK DE HAAS, ABRAHAM VAN RIEBEECK, JOANNES COPS, MANUELBORNEZEE, LAURENS PIT, THOMAS VAN RHEE EN JACOB VAN DAM,BATAVIA 19 februari 1700.Copie. Kol. Arch. 1520, fol. 82-83.(Op arrest van de Raad van Justitie wordt verzocht een wissel van 2250 rsd., doorValckenier getrokken ter uitbetaling aan George Munnik o} mr. Dirk van Bleyswijck ,niet uit te betalen).
06:p0116-0126	- alwaar de regeringe weder onder eenen Conink van een fieren aardtgeraakt soude wesen *).(Men wil echter die streek niet tegen hen laten bekruisen; te Padang kwam eenEngels scheepje van 70 ton , toebehorende den gouverneur van Madras Thomas Pitt;men heeft)
06:p0144-0147	Van Outhoom, Van Hoorn, Pijl, De Haas, Van Riebeeck, enz. XXXI, 28 januari 1701 147ter dier oorsake ’s Comp.8 assistentie om ’tselve quaataardig feyt, als aldaar volgensderselver voorgeven bevorens noyt meer gebeurt wesende, te helpen revengeren ofanders hun met eenig geweir en buskruyt te assisteren, ’twelk uyt hoofde van non-qualificatie bij haar was geexcuseert.(De Hoge Regering heeft echter geen bezwaar tegen deze geringe hulpverlening;voorval )
06:p0161-0164	in ’t casteel en daaromher . koppen 5622tot Gilisson . „ 615„ Poulongbankeeng . „ 1637„ Boulocomba . „ 3096„ Zaleyer . ,, 13757„ Marous . „ 12589
06:p0219-0229	d ’ verdiende vraghten, transp.1 en costgelden . f. 4182door confiscatie geprofiteert . ,, 14101de ontfange geschencken excederen d’gedane . „ 4614Soodat de algemeene winsten en voordeelen bedragen . f. 1519364
06:p0346-0349	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, enz. IX, 30 november 1705 349vergadering met eenparige stemmen ’t gem. potentaat je Philip Anthonisz. gecon-demneert is aan den Coning van Taboeckan Mattheus Francisco Maccaampo overte geven 24 sijner Tallauwtse onderdanen uyt de negorije Paloetang 1) in stede vansooveel vermoorde Andoelangers, benevens een boete van 200 rd.re aan d’E.Comp®tot vergoedingh der onkosten.(Ook de andere twee werden beboet; de Koning van Taruna, don Louis Me-langin,)
06:p0346-0353	bawa met zijn schoonvader, den oud-Koning Dato Loka x), op Macassar overgeko¬men, is door den Coning van Bony wegens sijn clandestin vertreck na Sumbawaen andere begane misslaagen gepardonneerdFol. 74v-7ör.(Hem werd hei V.O.C. aandeel uit de boedel van zijn vader gerestitueerd; hijheeft )
06:p0346-0382	Voor HoornGansenhoeff . f. 194845En voor Enckhuysen’t Huys te Hemert . . 202121
06:p0415-0423	apprehensie sijn genomen om aan den Conink van Ternaten voortgeschikt te wer¬den, sullen die vijandelijke ondernemingen wel wat gestut en het voorgeeven, alsofhij daartoe door ons soo wel als door de Coningen van Bony en Goa g’authoriseerden tot Opperheerscher van Kajely verheeven was, verijdelt werden.
