
dstl:no-surname:

Diderik Durven                :  63x : 07:p0479 07:p0485
Dirck Blom                    :   6x : 04:p0311 04:p0312
Dirck Jansz Steur             :  27x : 02:p0445 02:p0476
Dirck Steur                   :   6x : 02:p0739 02:p0770
Dircq Sarcerius               :   1x : 03:p0004
Dirk Comans                   :   4x : 06:p0390 06:p0401
Dirk Jansz Steur              :   1x : 03:p0210
Dirk de Haas                  :  32x : 05:p0439 05:p0493
Dirk van Cloon                :  24x : 09:p0112 09:p0130
Dithard van Rheede            :  27x : 12:p0186 12:p0189
Elias Guillot                 :  19x : 10:p0112 10:p0175
Elias de Haeze                :  24x : 09:p0588 09:p0597
Ewout van Dishoeck            :  10x : 07:p0640 07:p0651
Ferdinand de Groot            :  14x : 07:p0162 07:p0166
Frans Castelyn                :  44x : 06:p0596 06:p0601
François Caron                :  11x : 02:p0137 02:p0138
Frederick de Houtman          :   2x : 01:p0129 01:p0131
Frederik Bent                 :  12x : 04:p0405 04:p0416
Frederik Julius Coyett        :  17x : 09:p0365 09:p0424
Galenus Mersen                :   5x : 11:p0641 11:p0735
Gaspar van den Bogaerde       :   4x : 02:p0673 02:p0739
Gerard Demmer                 :  11x : 02:p0311 02:p0332
Gerard Hulft                  :   5x : 02:p0746 02:p0770
Gerard Reynst                 :   2x : 01:p0043 01:p0046
Gerard de Beveren             :  10x : 05:p0024 05:p0077
Gijsbertus Schuylenburg       :  11x : 11:p0115 11:p0116
Gouverneur-generaal           :   1x : 04:p0495
Gualterus Wouters             :   5x : 10:p0001 10:p0049
Gustaaf Willem van Imhoff     :  55x : 09:p0484 09:p0525
Hans Frederik Bergman         :   8x : 07:p0583 07:p0596
Hans Putmans                  :   1x : 01:p0554
Hendrick Zwaardecroon         :  17x : 06:p0289 06:p0290
Hendrick van Reede            :   2x : 04:p0171 04:p0183
Hendrik Joan Winkelman        :   1x : 06:p0231
Hendrik Zwaardecroon          :  73x : 06:p0327 06:p0329
Hendrik van Baerle            :  32x : 08:p0059 08:p0100
Henrick Becker                :   5x : 06:p0414 06:p0415
Henrick Brouwer               :  13x : 01:p0331 01:p0366
Henrik Becker                 :   3x : 06:p0390 06:p0401
Henrik van Baerle             :   1x : 08:p0068
Herman de Wilde               :  22x : 06:p0267 06:p0275
Herman van Bayen              :  43x : 08:p0179 08:p0188
Herman van Suchtelen          :  33x : 09:p0588 09:p0597
Hugo Verijssel                :  21x : 11:p0350 11:p0353
Huijbert Willem van Bazel     :  32x : 12:p0186 12:p0189
Isaac de Saint-martin         :  26x : 04:p0791 05:p0001
Isaac van Schinne             :  26x : 09:p0588 09:p0597
Jacob Christiaan Pielat       :   8x : 09:p0233 09:p0256
Jacob Cops                    :   3x : 03:p0462 03:p0466
Jacob Dedel                   :   5x : 01:p0099 01:p0106
Jacob Faes                    :  42x : 06:p0663 06:p0713
Jacob Hustaert                :   3x : 03:p0468 03:p0474
Jacob Lakeman                 :  15x : 10:p0494 10:p0857
Jacob Mossel                  :  76x : 11:p0115 11:p0116
Jacob Pits                    :   6x : 04:p0238 04:p0239
Jacob Willem Dubbeldekop      :  12x : 08:p0003 08:p0009
Jacob de With                 :   2x : 02:p0445 02:p0476
Jacob van Dam                 :  23x : 06:p0017 06:p0048
Jacob van den Bosch           :  28x : 11:p0115 11:p0116
Jacob van der Waeyen          :  54x : 11:p0618 11:p0641
Jacques Specx                 :  13x : 01:p0121 01:p0129
Jan Albert Sichterman         :   2x : 11:p0115 11:p0116
Jan Elias van Mijlendonk      :   5x : 13:p0362 13:p0477
Jan Huyghens                  :   6x : 11:p0858 11:p0862
Jan Pietersz Coen             :   1x : 01:p0105
Jan Schreuder                 :   4x : 12:p0501 12:p0509
Jan van Broeckum              :   1x : 01:p0453
Jan van Gorcom                :   2x : 01:p0131 01:p0148
Jan van Leene                 :   2x : 05:p0508 05:p0567
Jan van Teylingen             :   1x : 02:p0480
Jan van der Burch             :  14x : 01:p0279 01:p0303
Jeremias van Riemsdijk        :  23x : 12:p0394 12:p0403
Joachim Nieustadt             :   6x : 05:p0599 05:p0650
Joan Adriaan Crudop           :  18x : 07:p0479 07:p0485
Joan Andreas van Hohendorf    :  19x : 12:p0394 12:p0403
Joan Cornelis d'Ableing       :  37x : 06:p0663 06:p0713
Joan Cunaeus                  :  19x : 02:p0403 02:p0445
Joan Everard van der Schuer   :  47x : 08:p0003 08:p0009
Joan François de Witte        :  42x : 08:p0121 08:p0127
Joan Gideon Loten             :  12x : 12:p0001 12:p0003
Joan Maetsuycker              : 108x : 02:p0137 02:p0138
Joan Ottens                   :   1x : 01:p0554
Joan Paul Schaghen            :  46x : 09:p0233 09:p0256
Joan Thijsz                   :  16x : 03:p0403 03:p0452
Joan van Hoorn                : 103x : 04:p0493 04:p0496
Joan van Leene                :   2x : 05:p0599 05:p0605
Joannes Bernard               :   1x : 09:p0525
Joannes Bernard Elias de Haeze:   2x : 09:p0652 09:p0672
Joannes Camphuys              :  51x : 04:p0238 04:p0239
Joannes Cops                  :  41x : 05:p0668 05:p0712
Joannes Macaré                :  10x : 10:p0297 10:p0399
Joannes Mattheus Cluysenaar   :  58x : 10:p0857 10:p0997
Joannes Philippus Sipman      :   5x : 07:p0707 07:p0710
Joannes Sautijn               :   3x : 10:p0001 10:p0049
Joannes Thedens               :  47x : 09:p0344 09:p0365
Joannes van Steelant          :   5x : 06:p0663 06:p0713
Jochem Roelofsz van Dutecum   :   5x : 02:p0296 02:p0306
Johan Herman Theling          :   8x : 11:p0350 11:p0353
Johan van Dam                 :   2x : 03:p0484 03:p0525
Johan van Twist               :   1x : 02:p0109
Josua van Arrewijne           :   3x : 09:p0484 09:p0525
Julius Valentijn Steijn van Gollenesse:  15x : 12:p0089 12:p0096
Jurgen van der Spar           :  48x : 11:p0766 11:p0846
Justus Schouten               :  13x : 02:p0137 02:p0138
Laurens Pijl                  :  50x : 05:p0493 05:p0507
Laurens Pit                   :  60x : 03:p0453 03:p0462
Laurens Reael                 :  11x : 01:p0063 01:p0068
Laurens Tolling               :  59x : 06:p0596 06:p0601
Librecht Hooreman             :  25x : 12:p0293 12:p0392
Maerten Ysbrantsz             :   3x : 01:p0366 01:p0369
Manuel Bornezee               :  53x : 05:p0376 05:p0388
Marten Pit                    :  24x : 04:p0598 04:p0600
Martinus Sonck                :   4x : 01:p0105 01:p0129
Mattheus de Haan              :  97x : 06:p0289 06:p0290
Mattheus van den Brouck       :  19x : 03:p0466 03:p0468
Maurits van Aerden            :  29x : 10:p0494 10:p0495
Michiel Westpalm              :  45x : 08:p0059 08:p0068
Nicolaas Crul                 :  39x : 10:p0297 10:p0399
Nicolaas Schaghen             :  12x : 04:p0496 04:p0498
Nicolaas van Berendregt       :  16x : 10:p0297 10:p0399
Nicolaes Verburch             :  76x : 02:p0673 02:p0739
Paulus Croocq                 :   1x : 02:p0232
Petrus Albertus van der Parra :  52x : 11:p0618 11:p0641
Petrus Vuyst                  :  10x : 07:p0547 07:p0552
Philips Lucasz                :   9x : 01:p0373 01:p0507
Pieter Anthonisz Overtwater   :   3x : 03:p0453 03:p0462
Pieter Both                   :  12x : 01:p0004 01:p0007
Pieter Duquesne               :  24x : 09:p0750 09:p0782
Pieter Gabry                  :  13x : 08:p0003 08:p0009
Pieter Nuyts                  :   1x : 01:p0247
Pieter Overtwater             :  54x : 03:p0466 03:p0468
Pieter Rochus Pasques de Chavonnes:  47x : 09:p0702 09:p0750
Pieter Rooselaar              :  19x : 06:p0641 06:p0658
Pieter Sterthemius            :   2x : 03:p0210 03:p0247
Pieter Vlack                  :  17x : 01:p0152 01:p0174
Pieter de Carpentier          :  18x : 01:p0099 01:p0106
Pieter de Vos                 :  24x : 06:p0345 06:p0390
Pieter van Hoorn              :  52x : 03:p0453 03:p0462
Pieter van de Velde           :  31x : 12:p0096 12:p0180
Raden                         :   6x : 01:p0126 01:p0172
Raden van Indië               :   1x : 06:p0406
Reynier de Klerk              :  19x : 12:p0501 12:p0509
Robert Padtbrugge             :   3x : 05:p0099 05:p0159
Rogier Thomas van Heyningen   :  25x : 08:p0121 08:p0127
Ryckloff van Goens            :  35x : 03:p0466 04:p0038
Salomon Sweers                :  15x : 02:p0138 02:p0139
Samuel Timmerman              :  37x : 06:p0663 06:p0713
Sibrant Abbema                :   9x : 03:p0919 03:p0924
Simon van Alphen              :   6x : 02:p0232 02:p0256
Stephanus Versluys            :  11x : 08:p0121 08:p0127
Theodorus de Haeze            :  30x : 06:p0596 06:p0601
Thomas Slicher                :   2x : 05:p0001 05:p0007
Thomas van Rhee               :  18x : 05:p0834 06:p0001
Thomas van Spreekens          :   4x : 10:p0857 10:p0997
Van Schooten                  :  42x : 08:p0121 08:p0127
Wijbrant Blom                 :  75x : 07:p0534 07:p0537
Wijbrant Schram               :   2x : 01:p0234 01:p0235
Willem Backer Jacobsz         :   4x : 07:p0353 07:p0381
Willem Jansz                  :   1x : 01:p0121
Willem Six                    :   7x : 07:p0224 07:p0226
Willem Versteghen             :   4x : 02:p0445 02:p0476
Willem Volger                 :   3x : 03:p0815 03:p0821
Willem de Roo                 :   1x : 06:p0345
Willem van Outhoorn           :  93x : 04:p0238 04:p0239
Willem van Wijngaerden        :   7x : 05:p0605 05:p0650
Willem van der Beecken        :   3x : 02:p0403 02:p0770
Wollebrant Geleynsz de Jongh  :   1x : 02:p0311
Wouter Hendrix                :   5x : 09:p0112 09:p0130
Wouter Valckenier             :  29x : 05:p0295 05:p0296
Wybrand Blom                  :   7x : 07:p0651 07:p0754
Wybrand Lycochthon            :  23x : 05:p0439 05:p0493

dstl:unkown:

Banda                         :   1x : 01:p0105
Hollandia                     :   1x : 01:p0105
Neira                         :   1x : 01:p0105
Nieuw                         :   1x : 01:p0105
Rede                          :   1x : 01:p0105
Ter                           :   1x : 01:p0105

meta:missing-s2:

Geleynsz                      :   1x : 02:p0311

meta:no-surname:

De                            :   2x : 01:p0302 01:p0482
Van                           :   2x : 01:p0247 01:p0302

meta:ok:

Abbema                        :   9x : 03:p0919 03:p0924
Backer                        :   4x : 07:p0353 07:p0381
Barendsz                      :   1x : 02:p0370
Becker                        :   7x : 06:p0390 06:p0401
Bent                          :  12x : 04:p0405 04:p0416
Bergman                       :   8x : 07:p0583 07:p0596
Blom                          :  64x : 04:p0311 04:p0312
Bornezee                      :  53x : 05:p0376 05:p0388
Bort                          :  25x : 04:p0241 04:p0242
Brouwer                       :  13x : 01:p0331 01:p0366
Caen                          :  13x : 01:p0554 01:p0596
Caesar                        :   7x : 02:p0480 02:p0555
Camphuys                      :  52x : 04:p0238 04:p0239
Caron                         :  11x : 02:p0137 02:p0138
Castelyn                      :  44x : 06:p0596 06:p0601
Chasteleyn                    :  35x : 06:p0345 06:p0346
Cluysenaar                    :  30x : 11:p0001 11:p0008
Coen                          :   1x : 01:p0105
Comans                        :   3x : 06:p0390 06:p0401
Cops                          :  44x : 03:p0462 03:p0466
Croocq                        :   1x : 02:p0232
Crudop                        :  18x : 07:p0479 07:p0485
Crul                          :  27x : 10:p0297 10:p0399
Cunaeus                       :  19x : 02:p0403 02:p0445
De Beveren                    :  10x : 05:p0024 05:p0077
De Carpentier                 :  18x : 01:p0099 01:p0106
De Groot                      :  14x : 07:p0162 07:p0166
De Haan                       :  96x : 06:p0289 06:p0290
De Haas                       :  32x : 05:p0439 05:p0493
De Haeze                      :  43x : 06:p0596 06:p0601
De Houtman                    :   2x : 01:p0129 01:p0131
De Klerk                      :  16x : 13:p0001 13:p0008
De Nijs                       :  21x : 12:p0186 12:p0189
De Roo                        :   1x : 06:p0345
De Saint-martin               :  26x : 04:p0791 05:p0001
De Vlaming van Oudtshoorn     :  18x : 02:p0403 02:p0480
De Vos                        :  23x : 06:p0345 06:p0390
De Wilde                      :  21x : 06:p0267 06:p0275
De With                       :   2x : 02:p0445 02:p0476
De Witte                      :  28x : 08:p0121 08:p0127
Dedel                         :   5x : 01:p0099 01:p0106
Demmer                        :  11x : 02:p0311 02:p0332
Douglas                       :  52x : 06:p0219 06:p0231
Dubbeldekop                   :  12x : 08:p0003 08:p0009
Duquesne                      :  17x : 10:p0001 10:p0049
Durven                        :  61x : 07:p0479 07:p0485
Faes                          :  42x : 06:p0663 06:p0713
Gabry                         :  13x : 08:p0003 08:p0009
Gardenijs                     :   1x : 01:p0303
Gerard Reynst                 :   1x : 01:p0056
Gijsels                       :   4x : 01:p0507 01:p0553
Gouverneur-generaal           :   1x : 04:p0495
Guillot                       :  13x : 10:p0112 10:p0175
Hartsinck                     :  42x : 02:p0480 02:p0555
Hasselaar                     :  67x : 07:p0325 07:p0336
Hendrix                       :   5x : 09:p0112 09:p0130
Heussen                       :   1x : 02:p0403
Hooreman                      :  16x : 13:p0001 13:p0008
Hulft                         :   5x : 02:p0746 02:p0770
Hurdt                         :  38x : 04:p0311 04:p0312
Hustaert                      :   3x : 03:p0468 03:p0474
Huysman                       :  50x : 07:p0353 07:p0381
Lakeman                       :  11x : 10:p0494 11:p0001
Loten                         :  13x : 12:p0001 12:p0003
Lucasz                        :   9x : 01:p0373 01:p0507
Lycochthon                    :  23x : 05:p0439 05:p0493
Macaré                        :  10x : 10:p0297 10:p0399
Maetsuycker                   : 108x : 02:p0137 02:p0138
Mossel                        :  45x : 11:p0115 11:p0116
Nieustadt                     :   6x : 05:p0599 05:p0650
Nobel                         :   1x : 04:p0238
Nolthenius                    :  27x : 10:p0297 10:p0399
Nuyts                         :   1x : 01:p0247
Oostwalt                      :  15x : 09:p0001 09:p0007
Ottens                        :   1x : 01:p0554
Overbeek                      :  17x : 11:p0115 11:p0116
Overtwater                    :  57x : 03:p0453 03:p0462
Padtbrugge                    :   3x : 05:p0099 05:p0159
Pasques de Chavonnes          :  31x : 10:p0001 10:p0049
Paviljoen                     :   6x : 04:p0125 04:p0156
Phoonsen                      :  14x : 06:p0390 06:p0401
Pielat                        :   3x : 09:p0233 09:p0256
Pijl                          :  50x : 05:p0493 05:p0507
Pit                           :  84x : 03:p0453 03:p0462
Pits                          :   6x : 04:p0238 04:p0239
Putmans                       :   1x : 01:p0554
Raden                         :   7x : 01:p0126 01:p0172
Ranst                         :  16x : 03:p0653 03:p0655
Reniers                       :  21x : 01:p0663 01:p0734
Reyersz                       :   1x : 01:p0106
Reynst                        :   1x : 01:p0056
Rooselaar                     :  19x : 06:p0641 06:p0658
Sarcerius                     :   1x : 03:p0004
Sautijn                       :   3x : 10:p0001 10:p0049
Schaghen                      :  32x : 04:p0496 04:p0498
Schouten                      :  13x : 02:p0137 02:p0138
Schram                        :   2x : 01:p0234 01:p0235
Schreuder                     :   1x : 13:p0001
Schuylenburg                  :  11x : 11:p0115 11:p0116
Sichterman                    :   2x : 11:p0115 11:p0116
Sipman                        :   5x : 07:p0707 07:p0710
Six                           :   7x : 07:p0224 07:p0226
Slicher                       :   2x : 05:p0001 05:p0007
Sonck                         :   3x : 01:p0105 01:p0131
Specx                         :  13x : 01:p0121 01:p0129
Speelman                      :  54x : 03:p0739 03:p0748
Sterthemius                   :   2x : 03:p0210 03:p0247
Steur                         :  34x : 02:p0445 02:p0476
Sweers                        :  15x : 02:p0138 02:p0139
Thedens                       :  17x : 10:p0001 10:p0049
Theling                       :   1x : 11:p0350
Thijsz                        :  16x : 03:p0403 03:p0452
Timmerman                     :  36x : 06:p0663 06:p0713
Tolling                       :  60x : 06:p0596 06:p0601
Valckenier                    :  53x : 05:p0295 05:p0296
Van Aerden                    :  23x : 10:p0494 10:p0495
Van Alphen                    :   6x : 02:p0232 02:p0256
Van Baerle                    :  32x : 08:p0059 08:p0068
Van Bayen                     :  21x : 08:p0179 08:p0188
Van Bazel                     :  23x : 12:p0186 12:p0189
Van Berendregt                :   9x : 10:p0297 10:p0399
Van Broeckum                  :   1x : 01:p0453
Van Broyel                    :  22x : 11:p0224 11:p0226
Van Cloon                     :   8x : 09:p0112 09:p0130
Van Dam                       :  26x : 03:p0484 03:p0525
Van Diemen                    :  47x : 01:p0152 01:p0174
Van Dishoeck                  :  10x : 07:p0640 07:p0651
Van Dutecum                   :   5x : 02:p0296 02:p0306
Van Goens                     :  35x : 03:p0466 04:p0038
Van Gollenesse                :  12x : 12:p0089 12:p0096
Van Gorcom                    :   2x : 01:p0131 01:p0148
Van Heyningen                 :  25x : 08:p0121 08:p0127
Van Hohendorf                 :  11x : 13:p0001 13:p0008
Van Hoorn                     : 154x : 03:p0453 03:p0462
Van Imhoff                    :  19x : 10:p0494 10:p0495
Van Leene                     :   4x : 05:p0508 05:p0567
Van Mijlendonk                :   5x : 13:p0362 13:p0477
Van Outhoorn                  :  93x : 04:p0238 04:p0239
Van Quaelbergh                :   7x : 04:p0753 04:p0780
Van Reede                     :   2x : 04:p0171 04:p0183
Van Rhee                      :  18x : 05:p0834 06:p0001
Van Rheede                    :  18x : 12:p0186 12:p0189
Van Riebeeck                  :  87x : 05:p0376 05:p0388
Van Riemsdijk                 :  16x : 13:p0001 13:p0008
Van Rijn                      :  33x : 06:p0231 06:p0236
Van Schinne                   :  13x : 10:p0001 10:p0049
Van Schooten                  :  28x : 08:p0121 08:p0127
Van Steelant                  :   5x : 06:p0663 06:p0713
Van Suchtelen                 :  17x : 10:p0001 10:p0049
Van Swoll                     :  75x : 06:p0114 06:p0115
Van Teylingen                 :   1x : 02:p0480
Van Twist                     :   1x : 02:p0109
Van Uffelen                   :   1x : 01:p0106
Van Wijngaerden               :   7x : 05:p0605 05:p0650
Van de Velde                  :  22x : 12:p0096 12:p0180
Van den Bogaerde              :   4x : 02:p0673 02:p0739
Van den Bosch                 :  11x : 11:p0115 11:p0116
Van den Brouck                :  19x : 03:p0466 03:p0468
Van den Heuvel                :   1x : 01:p0393
Van der Beecken               :   3x : 02:p0403 02:p0770
Van der Burch                 :  14x : 01:p0279 01:p0303
Van der Lijn                  :  37x : 01:p0663 01:p0734
Van der Meyde                 :   1x : 03:p0453
Van der Parra                 :  32x : 12:p0001 12:p0003
Van der Schuer                :  36x : 08:p0003 08:p0009
Van der Spar                  :  33x : 12:p0001 12:p0003
Van der Stel                  :  13x : 06:p0267 06:p0275
Van der Waeyen                :  33x : 12:p0001 12:p0003
Verburch                      :  76x : 02:p0673 02:p0739
Verijssel                     :   1x : 11:p0350
Versluys                      :  11x : 08:p0121 08:p0127
Versteghen                    :   4x : 02:p0445 02:p0476
Vlack                         :  17x : 01:p0152 01:p0174
Volger                        :   3x : 03:p0815 03:p0821
Vuyst                         :  11x : 07:p0547 07:p0552
Welsing                       :   3x : 01:p0663 01:p0734
Westpalm                      :  32x : 08:p0059 08:p0068
Winkelman                     :   1x : 06:p0231
Witsen                        :   2x : 02:p0155 02:p0186
Wouters                       :   5x : 10:p0001 10:p0049
Ysbrantsz                     :   3x : 01:p0366 01:p0369
Zwaardecroon                  :  89x : 06:p0289 06:p0290
d'Ableing                     :  37x : 06:p0663 06:p0713

meta:unkown:

Afrika                        :   1x : 01:p0302
Cornelisz                     :   1x : 01:p0106
Deventer                      :   1x : 01:p0302
Getekend                      :   1x : 11:p0226
Hoek                          :   1x : 01:p0482
Huygens                       :   3x : 12:p0001 12:p0003
In                            :   1x : 01:p0433
Nabij                         :   2x : 01:p0302 01:p0482
Niet                          :   1x : 11:p0226
Nieuw-hollandia               :   1x : 01:p0105
Raemsburch                    :   1x : 01:p0247
Straat                        :   1x : 01:p0433
Sunda                         :   1x : 01:p0433
Utrecht                       :   1x : 01:p0482
Vlakke                        :   1x : 01:p0482
Wegens                        :   1x : 11:p0226
Wesel                         :   1x : 01:p0433
Ziekte                        :   1x : 11:p0226
Zuidpunt                      :   1x : 01:p0302
